since previous snapshot (20260925T050255Z.json)
live offers  +19  (78 → 97)
total offers +21  (133 → 154)
pairs gained  BTC/DASH, DASH/LTC, PART/WOW

pair offer churn (top)
  BTC/LTC      +5  (14 → 19)
  BTC/XMR      +5  (58 → 63)
  LTC/XMR      +4  (32 → 36)
  DOGE/LTC     +4  (4 → 8)
  BTC/DOGE     +1  (3 → 4)
  BCH/XMR      -1  (5 → 4)

offer-level churn
old  133 offers (2026-09-25 05:02:55 UTC)
new  154 offers (2026-09-25 05:04:53 UTC)
stable     132  (99.2% of old)
appeared    22
vanished     1  (still active: 0)

new offers (top)
  000000006ab5feda0f0e…  XMR→LTC  3.000000000000
  000000006ab5feda1ceb…  XMR→BTC  1.000000000000
  000000006ab5feda4b77…  XMR→LTC  1.000000000000
  000000006ab5fedadf5d…  BTC→LTC  0.01000000
  000000006ab5fedaf9cd…  BTC→LTC  0.00200000
  000000006ab5fedb75f4…  XMR→LTC  14.262627910000
  000000006ab5fedbf20e…  BTC→LTC  0.15084888
  000000006ab5fedcb997…  BTC→XMR  0.20553800
  000000006ab5fedcd1fe…  LTC→BTC  93.07715369
  000000006ab5fedcdb6c…  LTC→XMR  93.06975692
  000000006ab5fedd1417…  XMR→BTC  16.705982860000
  000000006ab5fedd428a…  BTC→DASH  0.14648851
  000000006ab5fedd80bd…  LTC→DASH  91.93972189
  000000006ab5fefe278c…  XMR→BTC  2.000000000000
  000000006ab5ff2179cf…  WOW→PART  5000.00000000000
  000000006ab5ff528615…  LTC→DOGE  11.90000000
  000000006ab5ff52ece8…  LTC→BTC  2.38000000
  000000006ab600545c23…  XMR→BTC  14.230000000000
  000000006ab6007e17d5…  DOGE→BTC  1770.00000000
  000000006ab6007e3fc3…  LTC→DOGE  74.40000000
  … and 2 more
