since previous snapshot (20260826T083724Z.json)
live offers  -8  (95 → 87)
total offers -6  (140 → 134)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     -5  (15 → 10)
  BTC/DOGE     -4  (11 → 7)
  BTC/LTC      +1  (25 → 26)
  LTC/XMR      +1  (26 → 27)
  BTC/XMR      +1  (51 → 52)

offer-level churn
old  140 offers (2026-08-26 08:37:24 UTC)
new  134 offers (2026-08-26 08:42:59 UTC)
stable     121  (86.4% of old)
appeared    13
vanished    19  (still active: 0)

new offers (top)
  000000006a8ea5ad6912…  BTC→LTC  0.20000000
  000000006a8ea5ba0ed4…  LTC→XMR  6.00000000
  000000006a8ea5e1152d…  LTC→XMR  8.94000000
  000000006a8ea5e9517e…  XMR→BTC  50.000000000000
  000000006a8ea5f1a0b2…  LTC→XMR  0.45000000
  000000006a8ea5f7462d…  XMR→BCH  1.000000000000
  000000006a8ea612f5ce…  LTC→XMR  65.00000000
  000000006a8ea61e9397…  BTC→XMR  0.01500000
  000000006a8ea626481a…  BTC→XMR  0.35000000
  000000006a8ea66025a0…  BTC→XMR  0.01500000
  000000006a8ea662ecb4…  XMR→LTC  50.000000000000
  000000006a8ea6aa8cb5…  XMR→BCH  0.400000000000
  000000006a8ea6aef64d…  XMR→LTC  1.000000000000
