since previous snapshot (20260827T072745Z.json)
live offers  -5  (91 → 86)
total offers -2  (141 → 139)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     -5  (18 → 13)
  DOGE/LTC     -5  (15 → 10)
  BTC/XMR      +4  (49 → 53)
  LTC/XMR      +3  (30 → 33)
  BCH/XMR      +1  (6 → 7)

offer-level churn
old  141 offers (2026-08-27 07:27:45 UTC)
new  139 offers (2026-08-27 07:32:37 UTC)
stable     123  (87.2% of old)
appeared    16
vanished    18  (still active: 0)

new offers (top)
  000000006a8fe6e0655a…  XMR→BTC  0.500000000000
  000000006a8fe711cbb5…  BTC→XMR  0.01500000
  000000006a8fe71780da…  XMR→BTC  50.000000000000
  000000006a8fe7570d57…  XMR→LTC  2.000000000000
  000000006a8fe75d9dcb…  XMR→BTC  1.000000000000
  000000006a8fe7861ab7…  BTC→XMR  0.00200000
  000000006a8fe78623a1…  BTC→XMR  0.01000000
  000000006a8fe786f968…  BTC→XMR  0.06240000
  000000006a8fe79ba473…  BTC→XMR  0.02500000
  000000006a8fe7c7a4b3…  XMR→LTC  0.600000000000
  000000006a8fe7da40de…  XMR→BTC  2.000000000000
  000000006a8fe7fe0cfe…  LTC→XMR  53.80000000
  000000006a8fe7fe8f9a…  LTC→XMR  26.90000000
  000000006a8fe7fed65a…  LTC→XMR  8.97000000
  000000006a8fe804b9c5…  XMR→BCH  0.400000000000
  000000006a8fe8080a52…  BTC→LTC  0.20000000
