since previous snapshot (20260823T114248Z.json)
live offers  +31  (61 → 92)
total offers +32  (132 → 164)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +9  (18 → 27)
  LTC/XMR      +8  (29 → 37)
  BTC/XMR      +4  (62 → 66)
  BCH/WOW      +1  (1 → 2)

offer-level churn
old  132 offers (2026-08-23 11:42:48 UTC)
new  164 offers (2026-08-23 11:47:31 UTC)
stable     125  (94.7% of old)
appeared    39
vanished     7  (still active: 0)

new offers (top)
  000000006a8ad2a5084c…  LTC→BTC  3.94600000
  000000006a8adc64c586…  XMR→LTC  1.100000000000
  000000006a8adcb705ae…  WOW→BCH  5000.00000000000
  000000006a8adcc3ef29…  LTC→XMR  0.45000000
  000000006a8adcc519c9…  BTC→XMR  0.00200000
  000000006a8adcc5231c…  BTC→XMR  0.01000000
  000000006a8adcc5342e…  LTC→XMR  8.25000000
  000000006a8adce7e6a2…  XMR→LTC  28.134000000000
  000000006a8add0015d3…  BTC→LTC  0.01000000
  000000006a8add015e88…  BTC→LTC  0.00200000
  000000006a8add018447…  LTC→BTC  92.20000000
  000000006a8add01e89a…  LTC→XMR  24.70000000
  000000006a8add278c1d…  XMR→BTC  28.125000000000
  000000006a8add2b37f8…  PIVX→PART  16035.48244705
  000000006a8add2cd919…  DASH→PART  0.14114944
  000000006a8add2cdde8…  LTC→PART  0.02368674
  000000006a8add2d6435…  LTC→PIVX  0.02382404
  000000006a8add2e23b2…  XMR→LTC  42.714747280000
  000000006a8add2e9622…  PIVX→LTC  17848.39649924
  000000006a8add2f1bd2…  DASH→LTC  3.02115842
  … and 19 more
