since previous snapshot (20260814T164218Z.json)
live offers  +5  (76 → 81)
total offers +4  (145 → 149)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (56 → 60)
  BTC/DOGE     +2  (3 → 5)
  BTC/LTC      -1  (22 → 21)
  LTC/XMR      -1  (37 → 36)

offer-level churn
old  145 offers (2026-08-14 16:42:18 UTC)
new  149 offers (2026-08-14 16:50:17 UTC)
stable     132  (91.0% of old)
appeared    17
vanished    13  (still active: 0)

new offers (top)
  000000006a7f440f214f…  BTC→LTC  0.35561701
  000000006a7f44f704a5…  XMR→BTC  0.500000000000
  000000006a7f4555ebea…  BTC→DOGE  0.03120000
  000000006a7f4565fb52…  XMR→BTC  51.482000000000
  000000006a7f4566f8f0…  BTC→XMR  0.01800000
  000000006a7f456ca6ee…  BTC→XMR  0.02500000
  000000006a7f45914d37…  BTC→XMR  0.01000000
  000000006a7f45919c63…  BTC→XMR  0.03120000
  000000006a7f45a35464…  BTC→LTC  0.31000000
  000000006a7f45cd2322…  DOGE→BTC  1800.00000000
  000000006a7f45eece7e…  XMR→BCH  0.400000000000
  000000006a7f45f7820a…  LTC→XMR  0.45000000
  000000006a7f45f8e47e…  LTC→XMR  0.42000000
  000000006a7f461f45e9…  BTC→XMR  0.30600000
  000000006a7f462dd5ae…  BTC→XMR  0.01000000
  000000006a7f463a61c0…  XMR→LTC  0.400000000000
  000000006a7f463b6a62…  XMR→BTC  0.500000000000
