since previous snapshot (20260821T022718Z.json)
live offers  -1  (90 → 89)
total offers -2  (156 → 154)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      -2  (34 → 32)
  DASH/LTC     +1  (1 → 2)
  BTC/XMR      -1  (63 → 62)

offer-level churn
old  156 offers (2026-08-21 02:27:18 UTC)
new  154 offers (2026-08-21 02:32:25 UTC)
stable     142  (91.0% of old)
appeared    12
vanished    14  (still active: 0)

new offers (top)
  000000006a87b649a27a…  LTC→DASH  49.14217463
  000000006a87b783134a…  BTC→XMR  0.10600000
  000000006a87b79b31a3…  BTC→XMR  0.01300000
  000000006a87b7af4669…  BTC→XMR  0.02500000
  000000006a87b7cb6a74…  XMR→BTC  1.000000000000
  000000006a87b808c042…  BTC→XMR  0.00500000
  000000006a87b836e3e4…  BTC→XMR  0.02500000
  000000006a87b83f4555…  XMR→BTC  43.753000000000
  000000006a87b84639f3…  BTC→XMR  0.00490000
  000000006a87b87460ef…  XMR→BTC  1.000000000000
  000000006a87b87b10e6…  LTC→BTC  65.00000000
  000000006a87b87f9c71…  XMR→LTC  43.763000000000
