since previous snapshot (20260823T230719Z.json)
live offers  +17  (69 → 86)
total offers +23  (134 → 157)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +9  (52 → 61)
  LTC/XMR      +7  (27 → 34)
  BTC/LTC      +6  (18 → 24)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  134 offers (2026-08-23 23:07:19 UTC)
new  157 offers (2026-08-23 23:12:44 UTC)
stable     124  (92.5% of old)
appeared    33
vanished    10  (still active: 0)

new offers (top)
  000000006a8b7a28ec4c…  BTC→XMR  0.00819456
  000000006a8b7a3aafe7…  XMR→BTC  28.125000000000
  000000006a8b7a8151f4…  DOGE→BTC  1670.00000000
  000000006a8b7a815b2d…  LTC→XMR  8.20000000
  000000006a8b7a9a5b7a…  BTC→XMR  0.01300000
  000000006a8b7aa4d3af…  LTC→XMR  65.00000000
  000000006a8b7abda576…  BTC→LTC  0.03120000
  000000006a8b7abda988…  BTC→LTC  0.00200000
  000000006a8b7abdcf61…  BTC→LTC  0.01000000
  000000006a8b7abde396…  LTC→BTC  14.80000000
  000000006a8b7abde8ba…  BTC→LTC  0.06240000
  000000006a8b7adb3725…  BTC→XMR  0.00600000
  000000006a8b7ae378f4…  BTC→XMR  0.01500000
  000000006a8b7af259e9…  XMR→LTC  28.134000000000
  000000006a8b7b1f7c04…  XMR→LTC  0.600000000000
  000000006a8b7b218277…  BTC→XMR  0.01500000
  000000006a8b7b30eeb7…  BTC→XMR  0.19300000
  000000006a8b7b359f8d…  LTC→BTC  2.97000000
  000000006a8b7cf626b9…  BTC→XMR  0.01300000
  000000006a8b7d12e92b…  XMR→LTC  0.300000000000
  … and 13 more
