since previous snapshot (20260917T034600Z.json)
live offers  +18  (81 → 99)
total offers +18  (137 → 155)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +4  (59 → 63)
  LTC/XMR      +3  (32 → 35)
  BTC/LTC      +3  (17 → 20)
  DOGE/LTC     +3  (2 → 5)

offer-level churn
old  137 offers (2026-09-17 03:46:00 UTC)
new  155 offers (2026-09-17 03:51:00 UTC)
stable     124  (90.5% of old)
appeared    31
vanished    13  (still active: 0)

new offers (top)
  000000006aab62523b47…  XMR→BTC  0.500000000000
  000000006aab627b7a98…  XMR→LTC  19.597000000000
  000000006aab62810923…  PART_ANON→LTC  450.00000000
  000000006aab628351a7…  LTC→XMR  57.90000000
  000000006aab6284b682…  PIVX→LTC  7.55585295
  000000006aab62851022…  DASH→LTC  1.25646111
  000000006aab62853ecf…  BTC→LTC  0.12582425
  000000006aab6285da8f…  XMR→LTC  14.107173080000
  000000006aab6285dc67…  LTC→XMR  194.47876538
  000000006aab628611e9…  XMR→BTC  22.585191990000
  000000006aab62864d8f…  BTC→XMR  0.27957289
  000000006aab6286a128…  DASH→BTC  1.25645697
  000000006aab6286e9cc…  LTC→BTC  194.50533627
  000000006aab6287b31f…  LTC→DASH  192.82945996
  000000006aab6287dcd3…  BTC→DASH  0.12228068
  000000006aab629807f8…  XMR→BTC  5.000000000000
  000000006aab62a8c9e8…  WOW→BCH  5000.00000000000
  000000006aab62b7ec4d…  XMR→BTC  19.587000000000
  000000006aab62be437a…  BTC→XMR  0.01000000
  000000006aab62c4afab…  XMR→LTC  50.000000000000
  … and 11 more
