since previous snapshot (20260923T150601Z.json)
live offers  +50  (41 → 91)
total offers +60  (90 → 150)
pairs gained  BCH/LTC, BCH/WOW, BTC/DOGE, LTC/PART_ANON

pair offer churn (top)
  BTC/XMR      +26  (34 → 60)
  LTC/XMR      +14  (24 → 38)
  BTC/LTC      +5  (13 → 18)
  DOGE/LTC     +4  (1 → 5)
  PART_BLIND/PIVX +1  (1 → 2)
  LTC/WOW      +1  (2 → 3)
  BCH/XMR      +1  (4 → 5)

offer-level churn
old  90 offers (2026-09-23 15:06:01 UTC)
new  150 offers (2026-09-23 15:11:07 UTC)
stable      82  (91.1% of old)
appeared    68
vanished     8  (still active: 0)

new offers (top)
  000000006ab3e65ae751…  BTC→LTC  0.20000000
  000000006ab3e67d7cc7…  BTC→XMR  0.01500000
  000000006ab3e6962a47…  XMR→LTC  10.916000000000
  000000006ab3e6c60076…  BTC→XMR  0.11700000
  000000006ab3e6d2a16e…  XMR→BTC  10.906000000000
  000000006ab3e6f51622…  XMR→LTC  0.300000000000
  000000006ab3e700d467…  BTC→XMR  0.01500000
  000000006ab3e75ae2fe…  LTC→XMR  0.45000000
  000000006ab3e79c8044…  XMR→LTC  0.800000000000
  000000006ab3e7b5cbc1…  LTC→BTC  65.00000000
  000000006ab3e7b9b8fe…  PART_BLIND→PIVX  1000.00000000
  000000006ab3e7bc4724…  XMR→LTC  0.400000000000
  000000006ab3e7d2500d…  LTC→BTC  43.40000000
  000000006ab3e7d257ce…  LTC→BTC  86.80000000
  000000006ab3e7da0a0d…  XMR→BTC  5.000000000000
  000000006ab3e7dc5e53…  XMR→LTC  0.200000000000
  000000006ab3e7f7a687…  WOW→BCH  5000.00000000000
  000000006ab3e7f86f69…  XMR→BCH  0.240000000000
  000000006ab3e7ffd300…  BTC→XMR  0.24100000
  000000006ab3e8038412…  PART_ANON→LTC  450.00000000
  … and 48 more
