since previous snapshot (20260729T185642Z.json)
live offers  +16  (74 → 90)
total offers +14  (131 → 145)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (6 → 12)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +3  (2 → 5)
  LTC/XMR      +2  (27 → 29)
  BTC/XMR      -1  (76 → 75)

offer-level churn
old  131 offers (2026-07-29 18:56:42 UTC)
new  145 offers (2026-07-29 18:58:52 UTC)
stable     125  (95.4% of old)
appeared    20
vanished     6  (still active: 0)

new offers (top)
  000000006a6a4c88606f…  LTC→XMR  0.45000000
  000000006a6a4cdaf6d7…  BTC→XMR  0.31400000
  000000006a6a4ce71673…  XMR→BTC  0.200000000000
  000000006a6a4d08998f…  XMR→LTC  3.000000000000
  000000006a6a4d0f838f…  PART→LTC  13.44100000
  000000006a6a4d206b4b…  LTC→XMR  76.21845891
  000000006a6a4d342942…  XMR→LTC  0.600000000000
  000000006a6a4d450dad…  BTC→DOGE  0.01000000
  000000006a6a4d453d53…  BTC→LTC  0.00200000
  000000006a6a4d455035…  BTC→DOGE  0.03120000
  000000006a6a4d457df8…  BTC→LTC  0.03120000
  000000006a6a4d459250…  LTC→BTC  14.10000000
  000000006a6a4d459f02…  LTC→BTC  2.83000000
  000000006a6a4d45a208…  BTC→LTC  0.01000000
  000000006a6a4d45e19c…  BTC→LTC  0.06240000
  000000006a6a4d45fa7b…  BTC→DOGE  0.06240000
  000000006a6a4d462405…  LTC→DOGE  44.10000000
  000000006a6a4d464d33…  LTC→DOGE  2.83000000
  000000006a6a4d465411…  BTC→DOGE  0.00200000
  000000006a6a4d4662a6…  LTC→DOGE  14.10000000
