since previous snapshot (20260815T222706Z.json)
live offers  +1  (83 → 84)
total offers +6  (136 → 142)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +6  (36 → 42)
  BTC/XMR      -1  (47 → 46)
  BTC/LTC      +1  (15 → 16)

offer-level churn
old  136 offers (2026-08-15 22:27:05 UTC)
new  142 offers (2026-08-15 22:32:22 UTC)
stable     130  (95.6% of old)
appeared    12
vanished     6  (still active: 0)

new offers (top)
  000000006a80e78e8d21…  XMR→BTC  1.000000000000
  000000006a80e7bcdca2…  BTC→LTC  0.30400000
  000000006a80e7c9c4e3…  LTC→XMR  3.00000000
  000000006a80e7f92bc1…  LTC→BTC  65.00000000
  000000006a80e80811db…  LTC→XMR  1.00000000
  000000006a80e8195f90…  LTC→WOW  150.00000000
  000000006a80e85192eb…  LTC→XMR  0.42000000
  000000006a80e871b7e1…  XMR→BTC  30.000000000000
  000000006a80e881d22c…  XMR→LTC  50.000000000000
  000000006a80e8cd0ae9…  LTC→XMR  0.45000000
  000000006a80e8d4351b…  LTC→XMR  5.65000000
  000000006a80e8dd5d38…  LTC→XMR  9.28000000
