since previous snapshot (20260907T163827Z.json)
live offers  +12  (82 → 94)
total offers +11  (144 → 155)
pairs gained  BTC/DOGE, LTC/PART_BLIND

pair offer churn (top)
  LTC/XMR      +3  (29 → 32)
  DOGE/LTC     +2  (3 → 5)
  BTC/XMR      +1  (66 → 67)

offer-level churn
old  144 offers (2026-09-07 16:38:27 UTC)
new  155 offers (2026-09-07 16:43:57 UTC)
stable     135  (93.8% of old)
appeared    20
vanished     9  (still active: 0)

new offers (top)
  000000006a9ee8725696…  PART_BLIND→LTC  1000.00000000
  000000006a9ee875ed7b…  BTC→XMR  0.01500000
  000000006a9ee89e52a2…  BTC→XMR  0.00450000
  000000006a9ee8d72f22…  LTC→XMR  9.47000000
  000000006a9ee8d7ec76…  DOGE→BTC  1760.00000000
  000000006a9ee8ea4618…  PART_BLIND→FIRO  1000.00000000
  000000006a9ee912b950…  XMR→BTC  1.000000000000
  000000006a9ee9418881…  XMR→LTC  50.000000000000
  000000006a9ee953ad6d…  XMR→LTC  17.614000000000
  000000006a9ee95ec10a…  XMR→LTC  1.200000000000
  000000006a9ee962b978…  PART_BLIND→PIVX  1000.00000000
  000000006a9ee97d32bb…  XMR→LTC  0.800000000000
  000000006a9ee98b8199…  BTC→XMR  0.01000000
  000000006a9ee98ba765…  DOGE→LTC  1760.00000000
  000000006a9ee98bc854…  BTC→DOGE  0.00200000
  000000006a9ee98bca30…  LTC→DOGE  14.20000000
  000000006a9ee98bd21c…  BTC→DOGE  0.03120000
  000000006a9ee98bd55b…  BTC→DOGE  0.01000000
  000000006a9ee990fb99…  XMR→BTC  17.604000000000
  000000006a9ee99d340a…  XMR→LTC  0.400000000000
