since previous snapshot (20260923T024605Z.json)
live offers  +32  (75 → 107)
total offers +32  (132 → 164)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC

pair offer churn (top)
  LTC/XMR      +12  (26 → 38)
  BTC/LTC      +8  (12 → 20)
  BTC/XMR      +4  (59 → 63)

offer-level churn
old  132 offers (2026-09-23 02:46:05 UTC)
new  164 offers (2026-09-23 02:55:56 UTC)
stable     109  (82.6% of old)
appeared    55
vanished    23  (still active: 0)

new offers (top)
  000000006ab33d39eb78…  XMR→BTC  14.230000000000
  000000006ab33d660b82…  XMR→LTC  10.916000000000
  000000006ab33dacf0e7…  LTC→BCH  2.60000000
  000000006ab33db03988…  BTC→DOGE  0.01000000
  000000006ab33db08c05…  BTC→DOGE  0.00200000
  000000006ab33db0e754…  BTC→DOGE  0.03120000
  000000006ab33db0fa89…  BTC→DOGE  0.06240000
  000000006ab33dbb86ff…  LTC→XMR  3.65000000
  000000006ab33dd2e845…  WOW→BCH  5000.00000000000
  000000006ab33def0430…  LTC→XMR  0.45000000
  000000006ab33e0dbdcf…  XMR→LTC  1.200000000000
  000000006ab33e277d71…  XMR→LTC  1.000000000000
  000000006ab33e289199…  DOGE→BTC  1690.00000000
  000000006ab33e2c1ea3…  XMR→LTC  0.800000000000
  000000006ab33e425565…  XMR→LTC  16.373453620000
  000000006ab33e4269d6…  DASH→LTC  0.26968811
  000000006ab33e4299c3…  BTC→LTC  0.13839968
  000000006ab33e4329a7…  LTC→BTC  91.71129963
  000000006ab33e4381f1…  BTC→XMR  0.19058844
  000000006ab33e43dd5f…  XMR→BTC  21.758575990000
  … and 35 more
