since previous snapshot (20260908T001819Z.json)
live offers  +9  (76 → 85)
total offers +7  (144 → 151)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (57 → 61)
  BTC/LTC      +2  (15 → 17)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  144 offers (2026-09-08 00:18:19 UTC)
new  151 offers (2026-09-08 00:23:31 UTC)
stable     136  (94.4% of old)
appeared    15
vanished     8  (still active: 0)

new offers (top)
  000000006a9f51b16904…  BTC→XMR  0.01500000
  000000006a9f542e6db4…  LTC→XMR  3.00000000
  000000006a9f544dc81c…  LTC→BCH  2.90000000
  000000006a9f544f352e…  BTC→XMR  0.01500000
  000000006a9f5457b6d8…  LTC→XMR  0.45000000
  000000006a9f5496451d…  BTC→XMR  0.01500000
  000000006a9f54a7015b…  DOGE→BTC  1740.00000000
  000000006a9f54a71299…  XMR→BTC  1.000000000000
  000000006a9f54a79155…  XMR→BTC  3.000000000000
  000000006a9f54ecd94b…  XMR→BTC  50.000000000000
  000000006a9f552007ce…  LTC→PART_BLIND  2.90000000
  000000006a9f5528188b…  LTC→BTC  65.00000000
  000000006a9f555b6b7b…  LTC→BTC  44.50000000
  000000006a9f555bfdec…  LTC→BTC  89.00000000
  000000006a9f55621bda…  XMR→LTC  17.614000000000
