since previous snapshot (20260829T210254Z.json)
live offers  +13  (99 → 112)
total offers +9  (172 → 181)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +2  (60 → 62)
  LTC/XMR      -2  (46 → 44)
  PART_BLIND/XMR -1  (2 → 1)

offer-level churn
old  172 offers (2026-08-29 21:02:54 UTC)
new  181 offers (2026-08-29 21:07:31 UTC)
stable     161  (93.6% of old)
appeared    20
vanished    11  (still active: 0)

new offers (top)
  000000006a9349012c89…  BTC→XMR  0.01500000
  000000006a934908e2d6…  PIVX→PART  16420.09867606
  000000006a9349091166…  PART→PIVX  7.02762401
  000000006a93490939b8…  PIVX→LTC  17849.30979260
  000000006a934909e61b…  PART→LTC  7.83737387
  000000006a934909e80d…  DASH→PART  0.32144789
  000000006a93490a2f80…  DASH→LTC  3.11779734
  000000006a93490a4a7c…  BTC→XMR  0.29582182
  000000006a93490a6c9e…  LTC→XMR  264.06369028
  000000006a93490a7491…  BTC→LTC  0.28764937
  000000006a93490af3d4…  PART→XMR  7.83737496
  000000006a93490b1f38…  LTC→BTC  264.13042383
  000000006a93490b2f6c…  PART→DASH  7.02764427
  000000006a93490b6381…  PIVX→BTC  17849.31158732
  000000006a93490bce30…  DASH→BTC  3.11779221
  000000006a93490c1636…  BTC→DASH  0.09139034
  000000006a93490ce5a1…  LTC→DASH  41.65651827
  000000006a934914607f…  PART→LTC  0.25000000
  000000006a934970766f…  BTC→XMR  0.24300000
  000000006a9349821b56…  BTC→XMR  0.01500000
