since previous snapshot (20260920T191102Z.json)
live offers  +5  (96 → 101)
total offers +4  (157 → 161)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/XMR      -1  (63 → 62)
  BTC/DOGE     +1  (3 → 4)
  LTC/XMR      +1  (41 → 42)
  FIRO/PART_BLIND -1  (3 → 2)

offer-level churn
old  157 offers (2026-09-20 19:11:02 UTC)
new  161 offers (2026-09-20 19:16:00 UTC)
stable     143  (91.1% of old)
appeared    18
vanished    14  (still active: 0)

new offers (top)
  000000006ab02fa166f7…  LTC→XMR  56.90000000
  000000006ab02fa1d1c3…  BTC→DOGE  0.00200000
  000000006ab02fddeb53…  LTC→XMR  28.50000000
  000000006ab02ffef01b…  BTC→XMR  0.23500000
  000000006ab0300af769…  BTC→XMR  0.11700000
  000000006ab030150a96…  PART_BLIND→FIRO  1000.00000000
  000000006ab030190375…  LTC→XMR  9.49000000
  000000006ab030192e36…  DOGE→LTC  1870.00000000
  000000006ab030195c59…  LTC→DOGE  86.50000000
  000000006ab030197ee1…  LTC→DOGE  2.77000000
  000000006ab03019c9ff…  LTC→DOGE  43.20000000
  000000006ab0303ae47a…  BTC→LTC  0.20000000
  000000006ab03046b645…  XMR→BTC  14.230000000000
  000000006ab030512af4…  PART_BLIND→XMR  1000.00000000
  000000006ab0305538f9…  BTC→XMR  0.03120000
  000000006ab03055b47f…  XMR→BTC  6.000000000000
  000000006ab03076de7f…  XMR→LTC  14.333000000000
  000000006ab0307a2380…  XMR→BCH  0.400000000000
