since previous snapshot (20260816T080708Z.json)
live offers  +20  (70 → 90)
total offers +16  (128 → 144)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +2  (16 → 18)
  BTC/XMR      +1  (47 → 48)
  LTC/PART_BLIND +1  (2 → 3)
  LTC/XMR      -1  (38 → 37)
  BCH/LTC      -1  (6 → 5)

offer-level churn
old  128 offers (2026-08-16 08:07:08 UTC)
new  144 offers (2026-08-16 08:12:16 UTC)
stable     118  (92.2% of old)
appeared    26
vanished    10  (still active: 0)

new offers (top)
  000000006a816da350f5…  LTC→PART_BLIND  4.00000000
  000000006a816fdce224…  LTC→XMR  3.00000000
  000000006a81702b605c…  XMR→BTC  0.500000000000
  000000006a81704a40f2…  LTC→BTC  65.00000000
  000000006a817060a329…  LTC→XMR  0.42000000
  000000006a81708655ba…  PIVX→PART  25147.86518274
  000000006a817086b439…  BTC→LTC  0.30400000
  000000006a81708773c5…  LTC→PART  0.02645841
  000000006a8170884e4a…  DASH→PART  0.04940606
  000000006a817088cdb2…  PART→PIVX  14.73785011
  000000006a8170895c98…  LTC→PIVX  0.02647327
  000000006a81708a75ea…  PART→LTC  17.06283157
  000000006a81708a8839…  PIVX→LTC  27990.99379060
  000000006a81708ad961…  XMR→LTC  44.229076630000
  000000006a81708b1e6a…  BTC→LTC  0.35794641
  000000006a81708c6efd…  PART→XMR  17.06283342
  000000006a81708c7c54…  DASH→LTC  3.38848028
  000000006a81708ddb9b…  BTC→XMR  0.37347015
  000000006a81708def42…  LTC→XMR  316.97237412
  000000006a81708e34be…  LTC→BTC  317.05411636
  … and 6 more
