since previous snapshot (20260904T163318Z.json)
live offers  +7  (112 → 119)
total offers +9  (175 → 184)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (60 → 65)
  LTC/XMR      +5  (36 → 41)
  BTC/LTC      -1  (19 → 18)
  LTC/PART_BLIND +1  (3 → 4)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  175 offers (2026-09-04 16:33:18 UTC)
new  184 offers (2026-09-04 16:38:04 UTC)
stable     167  (95.4% of old)
appeared    17
vanished     8  (still active: 0)

new offers (top)
  000000006a9af2eb32de…  BTC→XMR  0.01500000
  000000006a9af306e7bf…  XMR→LTC  19.332000000000
  000000006a9af31cb50f…  XMR→LTC  1.200000000000
  000000006a9af32c2cb0…  XMR→LTC  1.000000000000
  000000006a9af32cb3c8…  LTC→XMR  10.50000000
  000000006a9af32ce792…  XMR→LTC  3.000000000000
  000000006a9af33c341b…  XMR→LTC  0.800000000000
  000000006a9af33cf0ae…  XMR→BTC  0.800000000000
  000000006a9af342d0da…  XMR→BTC  19.322000000000
  000000006a9af353c122…  XMR→LTC  0.250000000000
  000000006a9af35c7213…  XMR→BTC  0.400000000000
  000000006a9af35ce18c…  XMR→BTC  21.328000000000
  000000006a9af3718700…  BTC→XMR  0.01500000
  000000006a9af37ce409…  XMR→BTC  0.200000000000
  000000006a9af37ee8a9…  BTC→XMR  0.20100000
  000000006a9af398d34c…  BTC→XMR  0.07000000
  000000006a9af3adbc4f…  LTC→PART_BLIND  2.70000000
