since previous snapshot (20260820T042244Z.json)
live offers  +21  (39 → 60)
total offers +21  (108 → 129)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +4  (26 → 30)
  BTC/XMR      +3  (56 → 59)
  BTC/LTC      +2  (18 → 20)

offer-level churn
old  108 offers (2026-08-20 04:22:44 UTC)
new  129 offers (2026-08-20 04:27:52 UTC)
stable      96  (88.9% of old)
appeared    33
vanished    12  (still active: 0)

new offers (top)
  000000006a8680f1cc3a…  BTC→XMR  0.01500000
  000000006a868110bcc3…  BTC→LTC  0.30400000
  000000006a8681332c61…  XMR→BTC  1.000000000000
  000000006a86814c2399…  LTC→XMR  65.00000000
  000000006a868169eb03…  LTC→BTC  3.94600000
  000000006a868173b000…  BTC→XMR  0.04400000
  000000006a868184a666…  WOW→BTC  10000.00000000000
  000000006a8681a07d5d…  BTC→XMR  0.02500000
  000000006a8681ab918e…  LTC→XMR  0.45000000
  000000006a8681af1fba…  XMR→BTC  10.939000000000
  000000006a8681b84846…  LTC→XMR  6.46003603
  000000006a8681e70bb4…  BTC→XMR  0.00650000
  000000006a8681fb9a03…  XMR→BTC  1.100000000000
  000000006a8681fcade7…  XMR→LTC  1.100000000000
  000000006a8682011362…  BTC→XMR  0.30400000
  000000006a86822e0d6d…  PIVX→PART  16035.48244705
  000000006a86822ec8f4…  LTC→PART  0.02445715
  000000006a86822f1701…  DASH→PART  0.13714940
  000000006a8682303800…  LTC→PIVX  0.02448148
  000000006a868230d942…  PART→PIVX  13.92848492
  … and 13 more
