since previous snapshot (20260802T210921Z.json)
live offers  +59  (55 → 114)
total offers +64  (97 → 161)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PART, BTC/PIVX, DASH/LTC, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +11  (8 → 19)
  LTC/XMR      +11  (22 → 33)
  BTC/XMR      +9  (36 → 45)
  PART/PIVX    +4  (3 → 7)
  DASH/PART    +4  (2 → 6)
  LTC/PART     +2  (1 → 3)
  BCH/XMR      +1  (5 → 6)
  BCH/LTC      +1  (5 → 6)

offer-level churn
old  97 offers (2026-08-02 21:09:21 UTC)
new  161 offers (2026-08-02 21:11:12 UTC)
stable      93  (95.9% of old)
appeared    68
vanished     4  (still active: 0)

new offers (top)
  000000006a6fac9f5c6c…  BTC→DOGE  0.03120000
  000000006a6fac9f7541…  BTC→DOGE  0.01000000
  000000006a6fac9fade2…  BTC→DOGE  0.06240000
  000000006a6faca0a2ef…  BTC→DOGE  0.00200000
  000000006a6fad288637…  BTC→XMR  0.24900000
  000000006a6fad8fa894…  BTC→XMR  0.03120000
  000000006a6fad8fdddf…  BTC→XMR  0.01000000
  000000006a6fadcb1ca3…  LTC→BTC  14.10000000
  000000006a6fadcb4026…  BTC→XMR  0.06240000
  000000006a6fadcb4fcd…  LTC→BTC  2.83000000
  000000006a6fadcb58ac…  BTC→LTC  0.00200000
  000000006a6fadcbf2a0…  BTC→LTC  0.01000000
  000000006a6fadd537af…  XMR→BCH  0.080000000000
  000000006a6faddc9825…  BTC→LTC  0.24900000
  000000006a6fae01c432…  LTC→XMR  0.45000000
  000000006a6fae191e58…  LTC→XMR  76.64000000
  000000006a6fae469475…  BTC→LTC  0.10000000
  000000006a6fae4f2ec0…  LTC→BCH  3.30000000
  000000006a6fae70f911…  BTC→XMR  0.24381500
  000000006a6fae7f5379…  DOGE→BTC  1800.00000000
  … and 48 more
