since previous snapshot (20260911T045118Z.json)
live offers  +19  (82 → 101)
total offers +19  (144 → 163)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +6  (48 → 54)
  BTC/LTC      +2  (17 → 19)
  LTC/XMR      +1  (38 → 39)

offer-level churn
old  144 offers (2026-09-11 04:51:18 UTC)
new  163 offers (2026-09-11 04:56:02 UTC)
stable     135  (93.8% of old)
appeared    28
vanished     9  (still active: 0)

new offers (top)
  000000006aa388b3a118…  XMR→BTC  14.976000000000
  000000006aa388d5648d…  PIVX→PART  913.30941762
  000000006aa388d5717e…  PART→PIVX  864.28945411
  000000006aa388d589f7…  PIVX→LTC  926.26302400
  000000006aa388d5dfb3…  PART→LTC  865.44658404
  000000006aa388d60550…  PART→XMR  865.44658413
  000000006aa388d65647…  DASH→LTC  1.28241960
  000000006aa388d65758…  XMR→LTC  13.971526900000
  000000006aa388d6a481…  BTC→LTC  0.12774763
  000000006aa388d6d40a…  LTC→XMR  214.03924337
  000000006aa388d758b8…  BTC→XMR  0.17231383
  000000006aa388d7883d…  XMR→BTC  19.160364880000
  000000006aa388d7a80b…  PART→BTC  865.44506196
  000000006aa388d7e637…  LTC→BTC  214.07161951
  000000006aa388d83919…  LTC→DASH  36.92000284
  000000006aa388d849b9…  PART→DASH  864.28945410
  000000006aa388d8bc10…  BTC→DASH  0.12392024
  000000006aa388e2ecf7…  LTC→BTC  90.90000000
  000000006aa388e6ace7…  BTC→XMR  0.02500000
  000000006aa388e73b40…  WOW→LTC  5000.00000000000
  … and 8 more
