since previous snapshot (20260826T142812Z.json)
live offers  +3  (91 → 94)
total offers +0  (139 → 139)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (5 → 10)
  LTC/XMR      -5  (37 → 32)
  BTC/DOGE     +3  (12 → 15)
  BTC/XMR      -2  (54 → 52)
  BTC/LTC      -1  (18 → 17)

offer-level churn
old  139 offers (2026-08-26 14:28:12 UTC)
new  139 offers (2026-08-26 14:32:48 UTC)
stable     120  (86.3% of old)
appeared    19
vanished    19  (still active: 0)

new offers (top)
  000000006a8ef7b90984…  XMR→BTC  1.000000000000
  000000006a8ef82400bd…  LTC→DOGE  48.70000000
  000000006a8ef8241500…  LTC→DOGE  97.50000000
  000000006a8ef8242a13…  LTC→DOGE  15.60000000
  000000006a8ef82469fe…  BTC→DOGE  0.03120000
  000000006a8ef8247666…  BTC→DOGE  0.06240000
  000000006a8ef824856a…  BTC→DOGE  0.01000000
  000000006a8ef824d32a…  LTC→DOGE  3.12000000
  000000006a8ef824e69d…  BTC→DOGE  0.00200000
  000000006a8ef824f774…  DOGE→LTC  1830.00000000
  000000006a8ef834f74b…  XMR→BTC  1.000000000000
  000000006a8ef836ab9d…  BTC→LTC  0.20000000
  000000006a8ef85df1af…  BTC→XMR  0.01000000
  000000006a8ef8727351…  BTC→XMR  0.00272000
  000000006a8ef899be0f…  BTC→XMR  0.00200000
  000000006a8ef8ae7025…  XMR→BTC  50.000000000000
  000000006a8ef8c098cb…  LTC→BTC  65.00000000
  000000006a8ef8d6a577…  BTC→XMR  0.01000000
  000000006a8ef8d966eb…  WOW→LTC  5000.00000000000
