since previous snapshot (20260804T153527Z.json)
live offers  +12  (62 → 74)
total offers +14  (114 → 128)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (44 → 49)
  DOGE/LTC     +4  (1 → 5)
  BTC/DOGE     +4  (1 → 5)
  BCH/LTC      +1  (6 → 7)

offer-level churn
old  114 offers (2026-08-04 15:35:27 UTC)
new  128 offers (2026-08-04 15:37:40 UTC)
stable     114  (100.0% of old)
appeared    14
vanished     0  (still active: 0)

new offers (top)
  000000006a72067f2c44…  BTC→XMR  0.03120000
  000000006a7206b43bfb…  BTC→XMR  0.10100000
  000000006a7206f3625f…  BTC→XMR  0.24381500
  000000006a7206f70cf8…  BTC→XMR  0.06240000
  000000006a720714bd96…  LTC→BCH  3.30000000
  000000006a7207337432…  LTC→DOGE  45.00000000
  000000006a7207337452…  LTC→DOGE  90.00000000
  000000006a720733779c…  BTC→DOGE  0.03120000
  000000006a720733973e…  LTC→DOGE  2.89000000
  000000006a720733a864…  BTC→DOGE  0.00200000
  000000006a720733bd1a…  BTC→DOGE  0.06240000
  000000006a720733c2a1…  BTC→XMR  0.00200000
  000000006a720733d66d…  BTC→DOGE  0.01000000
  000000006a720733f4f3…  LTC→DOGE  14.40000000
