since previous snapshot (20260824T021235Z.json)
live offers  +18  (59 → 77)
total offers +17  (129 → 146)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      -3  (57 → 54)
  LTC/XMR      +3  (30 → 33)
  BTC/LTC      +3  (22 → 25)

offer-level churn
old  129 offers (2026-08-24 02:12:35 UTC)
new  146 offers (2026-08-24 02:17:31 UTC)
stable     116  (89.9% of old)
appeared    30
vanished    13  (still active: 0)

new offers (top)
  000000006a8ba86dc08d…  LTC→BTC  3.94600000
  000000006a8ba880eb7f…  BTC→XMR  0.01500000
  000000006a8ba8ad83e1…  LTC→XMR  8.12000000
  000000006a8ba8e62273…  LTC→XMR  3.94600000
  000000006a8ba8e8f338…  LTC→XMR  48.70000000
  000000006a8ba9051e6a…  XMR→LTC  28.134000000000
  000000006a8ba908a5f3…  XMR→BCH  0.400000000000
  000000006a8ba9249558…  LTC→BTC  93.40000000
  000000006a8ba924ad53…  LTC→XMR  97.40000000
  000000006a8ba925442f…  LTC→XMR  24.40000000
  000000006a8ba92f1da1…  PIVX→PART  16035.48244705
  000000006a8ba92f73bb…  LTC→PART  0.02350792
  000000006a8ba930193f…  DASH→PART  0.13794610
  000000006a8ba9305144…  PART→PIVX  10.25470658
  000000006a8ba931457f…  LTC→PIVX  0.02375209
  000000006a8ba9326391…  PART→LTC  11.81326301
  000000006a8ba932d458…  PIVX→LTC  17843.44047312
  000000006a8ba933e70d…  BTC→LTC  0.37499181
  000000006a8ba934b110…  DASH→LTC  3.02115804
  000000006a8ba934cb68…  PART→XMR  11.81326321
  … and 10 more
