since previous snapshot (20260901T231755Z.json)
live offers  +10  (121 → 131)
total offers +12  (190 → 202)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +4  (15 → 19)
  LTC/XMR      +3  (45 → 48)
  BTC/XMR      +1  (65 → 66)
  BTC/DASH     +1  (2 → 3)
  BTC/PART     +1  (1 → 2)
  DASH/PART    +1  (3 → 4)
  DASH/LTC     +1  (3 → 4)

offer-level churn
old  190 offers (2026-09-01 23:17:55 UTC)
new  202 offers (2026-09-01 23:22:43 UTC)
stable     185  (97.4% of old)
appeared    17
vanished     5  (still active: 0)

new offers (top)
  000000006a975d0dff26…  PART→BTC  844.03429356
  000000006a975d0e4c44…  PART→DASH  844.03429356
  000000006a975d0e58bd…  LTC→DASH  10.88966570
  000000006a975d0ef12d…  BTC→DASH  0.00369892
  000000006a975d29f12c…  BTC→XMR  0.01500000
  000000006a975d3c90ff…  LTC→XMR  1.95000000
  000000006a975d44a0d8…  XMR→LTC  50.000000000000
  000000006a975d45458a…  LTC→BTC  15.60000000
  000000006a975d45d414…  BTC→XMR  0.00200000
  000000006a975d467e76…  LTC→BTC  3.11000000
  000000006a975d78ef9e…  WOW→PART  5000.00000000000
  000000006a975d878c98…  LTC→BCH  1.00000000
  000000006a975db46199…  WOW→LTC  5000.00000000000
  000000006a975dbd6ebb…  BTC→LTC  0.00200000
  000000006a975dbe27cf…  LTC→BTC  97.20000000
  000000006a975dbe8249…  XMR→LTC  3.000000000000
  000000006a975df9839f…  LTC→XMR  10.00000000
