since previous snapshot (20260824T164239Z.json)
live offers  -3  (135 → 132)
total offers -1  (180 → 179)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     -4  (11 → 7)
  BTC/XMR      +2  (46 → 48)
  BCH/XMR      +1  (4 → 5)

offer-level churn
old  180 offers (2026-08-24 16:42:39 UTC)
new  179 offers (2026-08-24 16:47:25 UTC)
stable     166  (92.2% of old)
appeared    13
vanished    14  (still active: 0)

new offers (top)
  000000006a8c74a68832…  XMR→LTC  1.100000000000
  000000006a8c74ad3916…  BTC→XMR  0.35000000
  000000006a8c74ba58ae…  LTC→XMR  97.30000000
  000000006a8c74f5f152…  LTC→BCH  0.60000000
  000000006a8c74f6222c…  DOGE→BTC  1730.00000000
  000000006a8c75226bbc…  LTC→XMR  65.00000000
  000000006a8c755031e5…  XMR→BCH  0.320000000000
  000000006a8c756eab08…  BTC→XMR  0.06240000
  000000006a8c756f1109…  LTC→DOGE  3.02000000
  000000006a8c756f4345…  DOGE→LTC  1730.00000000
  000000006a8c756f9f6b…  LTC→BTC  15.10000000
  000000006a8c756fccf9…  LTC→BTC  3.02000000
  000000006a8c756fd79f…  LTC→DOGE  15.10000000
