since previous snapshot (20260918T202109Z.json)
live offers  +12  (97 → 109)
total offers +17  (150 → 167)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +4  (35 → 39)
  BTC/XMR      +4  (61 → 65)
  BTC/LTC      +1  (18 → 19)
  BTC/DOGE     +1  (4 → 5)
  PART_BLIND/XMR +1  (4 → 5)

offer-level churn
old  150 offers (2026-09-18 20:21:09 UTC)
new  167 offers (2026-09-18 20:26:02 UTC)
stable     140  (93.3% of old)
appeared    27
vanished    10  (still active: 0)

new offers (top)
  000000006aad9d094f8d…  DOGE→BTC  1850.00000000
  000000006aad9d595793…  BTC→XMR  0.18200000
  000000006aad9d6da630…  XMR→BTC  0.500000000000
  000000006aad9d813e57…  LTC→XMR  59.00000000
  000000006aad9d81ee2d…  XMR→PART_BLIND  0.340000000000
  000000006aad9d864839…  LTC→XMR  65.00000000
  000000006aad9d981086…  PIVX→PART  4488.82461584
  000000006aad9d996e4f…  DASH→LTC  0.33164583
  000000006aad9d99a5f0…  BTC→LTC  0.12634174
  000000006aad9d99ad8a…  PIVX→LTC  5367.86473023
  000000006aad9d99e7a9…  XMR→LTC  15.130361530000
  000000006aad9d9a15fc…  BTC→XMR  0.27994757
  000000006aad9d9a4c2f…  LTC→BTC  146.90554784
  000000006aad9d9ac507…  LTC→XMR  146.89393423
  000000006aad9d9ae117…  PIVX→BTC  5367.86629870
  000000006aad9d9b156d…  LTC→DASH  145.61556361
  000000006aad9d9bd086…  LTC→XMR  0.45000000
  000000006aad9d9bd34d…  BTC→DASH  0.12284206
  000000006aad9d9bd607…  XMR→BTC  26.746314140000
  000000006aad9dc3cd9c…  XMR→LTC  50.000000000000
  … and 7 more
