since previous snapshot (20260824T060250Z.json)
live offers  +8  (105 → 113)
total offers +8  (173 → 181)
pairs gained  DASH/LTC, LTC/PIVX, PART/XMR

pair offer churn (top)
  BTC/LTC      +4  (30 → 34)
  BTC/DOGE     -4  (19 → 15)
  BTC/XMR      +3  (50 → 53)
  LTC/XMR      +2  (40 → 42)
  LTC/PART     +1  (1 → 2)
  PART_BLIND/XMR -1  (2 → 1)
  DOGE/LTC     -1  (20 → 19)

offer-level churn
old  173 offers (2026-08-24 06:02:50 UTC)
new  181 offers (2026-08-24 06:07:39 UTC)
stable     160  (92.5% of old)
appeared    21
vanished    13  (still active: 0)

new offers (top)
  000000006a8bdda519b5…  LTC→BTC  92.80000000
  000000006a8bdda58e0d…  LTC→XMR  96.50000000
  000000006a8bdda6007f…  LTC→PIVX  0.02375932
  000000006a8bdda7473e…  PIVX→LTC  17840.51002346
  000000006a8bdda7a22d…  PART→LTC  11.81308069
  000000006a8bdda8022f…  DASH→LTC  3.02115764
  000000006a8bdda82977…  BTC→LTC  0.37877185
  000000006a8bdda9545e…  PART→XMR  11.81308088
  000000006a8bddaa0ea9…  LTC→XMR  322.51393600
  000000006a8bddaa3755…  BTC→XMR  0.39360941
  000000006a8bde019eb6…  BTC→XMR  0.01500000
  000000006a8bde5c7680…  XMR→LTC  28.134000000000
  000000006a8bde7ab97c…  LTC→BTC  65.00000000
  000000006a8bde959272…  LTC→BTC  46.40000000
  000000006a8bde9a3418…  BTC→XMR  0.19300000
  000000006a8bdeb69102…  LTC→BTC  3.94600000
  000000006a8bded6d720…  BTC→LTC  0.19300000
  000000006a8bdee7cdd9…  XMR→LTC  0.600000000000
  000000006a8bdf0d1aac…  BTC→XMR  0.03120000
  000000006a8bdf0d1c61…  BTC→XMR  0.00819456
  … and 1 more
