since previous snapshot (20260830T233757Z.json)
live offers  +4  (85 → 89)
total offers +7  (134 → 141)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (36 → 40)
  BTC/LTC      +2  (15 → 17)
  PART_BLIND/XMR +1  (1 → 2)

offer-level churn
old  134 offers (2026-08-30 23:37:57 UTC)
new  141 offers (2026-08-30 23:42:32 UTC)
stable     127  (94.8% of old)
appeared    14
vanished     7  (still active: 0)

new offers (top)
  000000006a94beb98dd0…  LTC→XMR  65.00000000
  000000006a94bed4b16f…  BTC→XMR  0.00272000
  000000006a94bee82155…  LTC→BTC  16.00000000
  000000006a94bee82a39…  LTC→XMR  60.80000000
  000000006a94bee84b6e…  LTC→XMR  30.40000000
  000000006a94bef69bf0…  XMR→BTC  44.640000000000
  000000006a94bf0a3a61…  XMR→LTC  0.600000000000
  000000006a94bf24aca7…  LTC→BTC  99.90000000
  000000006a94bf3210bc…  BTC→XMR  0.20700000
  000000006a94bf3321bb…  XMR→LTC  44.649000000000
  000000006a94bf60d68c…  XMR→LTC  12.000000000000
  000000006a94bf742627…  XMR→PART_BLIND  0.020000000000
  000000006a94bf8e6013…  XMR→BTC  2.000000000000
  000000006a94bfcc22e1…  XMR→BTC  0.500000000000
