since previous snapshot (20260909T101326Z.json)
live offers  +26  (70 → 96)
total offers +22  (140 → 162)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/LTC      +6  (13 → 19)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +3  (2 → 5)
  BTC/XMR      +1  (62 → 63)

offer-level churn
old  140 offers (2026-09-09 10:13:26 UTC)
new  162 offers (2026-09-09 10:18:39 UTC)
stable     124  (88.6% of old)
appeared    38
vanished    16  (still active: 0)

new offers (top)
  000000006aa13134268b…  BTC→XMR  0.01000000
  000000006aa1314a5fc5…  XMR→BTC  0.400000000000
  000000006aa1315f0c4d…  BTC→DOGE  0.06240000
  000000006aa1315f3657…  BTC→DOGE  0.01000000
  000000006aa1315f4bc7…  LTC→DOGE  45.20000000
  000000006aa1315f7469…  BTC→DOGE  0.00200000
  000000006aa1315fd423…  LTC→DOGE  2.90000000
  000000006aa1315fe1a2…  BTC→DOGE  0.03120000
  000000006aa13169c3bc…  PART_BLIND→PIVX  1000.00000000
  000000006aa131781835…  XMR→BTC  28.980000000000
  000000006aa1319b18fa…  LTC→DOGE  90.50000000
  000000006aa1319ba0c6…  LTC→BTC  2.90000000
  000000006aa131b42664…  XMR→LTC  28.990000000000
  000000006aa131bf71b0…  XMR→BCH  0.160000000000
  000000006aa131e4af47…  PIVX→PART  16039.72178574
  000000006aa131e5196b…  PART→BTC  428.79431769
  000000006aa131e59814…  BTC→XMR  0.23507944
  000000006aa131e5d3a4…  PART→XMR  428.79478497
  000000006aa131e5d758…  PART→PIVX  427.95566517
  000000006aa131e6215b…  DASH→BTC  1.22595160
  … and 18 more
