since previous snapshot (20260822T040739Z.json)
live offers  +7  (77 → 84)
total offers +9  (143 → 152)
pairs gained  BTC/PIVX, PART/WOW

pair offer churn (top)
  BTC/XMR      +2  (57 → 59)
  LTC/XMR      +2  (36 → 38)
  DASH/LTC     +1  (1 → 2)
  BTC/LTC      +1  (19 → 20)
  BTC/DASH     +1  (1 → 2)

offer-level churn
old  143 offers (2026-08-22 04:07:39 UTC)
new  152 offers (2026-08-22 04:12:59 UTC)
stable     137  (95.8% of old)
appeared    15
vanished     6  (still active: 0)

new offers (top)
  000000006a891f45645d…  PIVX→BTC  17849.54506211
  000000006a891f45b7a5…  BTC→XMR  0.34501849
  000000006a891f48d83c…  LTC→DASH  49.24923473
  000000006a891f49304d…  BTC→DASH  0.03325513
  000000006a89200b326d…  WOW→PART  5000.00000000000
  000000006a89204be873…  BTC→XMR  0.00136584
  000000006a8920a3a9e7…  BTC→XMR  0.02500000
  000000006a8920aae1c0…  XMR→LTC  0.600000000000
  000000006a8920c9fb89…  XMR→BCH  0.400000000000
  000000006a8920e250bd…  LTC→BTC  3.94600000
  000000006a892120e7eb…  BTC→XMR  0.01500000
  000000006a8921292c2f…  BTC→XMR  0.24300000
  000000006a89216ed4dc…  BTC→LTC  0.05200000
  000000006a89218c4923…  LTC→XMR  0.45000000
  000000006a8921964cad…  BTC→XMR  0.01000000
