since previous snapshot (20260905T013308Z.json)
live offers  +34  (65 → 99)
total offers +30  (132 → 162)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +6  (11 → 17)
  LTC/XMR      +6  (33 → 39)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  132 offers (2026-09-05 01:33:08 UTC)
new  162 offers (2026-09-05 01:38:03 UTC)
stable     122  (92.4% of old)
appeared    40
vanished    10  (still active: 0)

new offers (top)
  000000006a9b71581ba5…  XMR→LTC  0.800000000000
  000000006a9b717db035…  LTC→XMR  1.00000000
  000000006a9b71b9751e…  LTC→BCH  1.00000000
  000000006a9b71d202f0…  DASH→PART  0.04545254
  000000006a9b71d205b6…  LTC→PIVX  0.00272751
  000000006a9b71d2136e…  PIVX→PART  16035.48244705
  000000006a9b71d28981…  PART→PIVX  84.80023649
  000000006a9b71d3610e…  PART→XMR  85.49572678
  000000006a9b71d3921d…  BTC→LTC  0.22975400
  000000006a9b71d39ba5…  PIVX→LTC  17846.70869226
  000000006a9b71d3ae08…  PART→LTC  85.49572676
  000000006a9b71d3ec60…  XMR→LTC  18.458189230000
  000000006a9b71d3fbfd…  DASH→LTC  1.30783885
  000000006a9b71d40d14…  PIVX→BTC  17846.70641840
  000000006a9b71d450bc…  LTC→XMR  217.77027895
  000000006a9b71d484a1…  LTC→BTC  217.79089161
  000000006a9b71d4a387…  XMR→BTC  18.879551860000
  000000006a9b71d4c29d…  BTC→XMR  0.23487030
  000000006a9b71d56f4a…  LTC→DASH  37.33872404
  000000006a9b71d57acf…  PART→DASH  84.80023649
  … and 20 more
