since previous snapshot (20260807T171339Z.json)
live offers  +35  (63 → 98)
total offers +33  (127 → 160)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/LTC      +5  (19 → 24)
  BTC/XMR      +5  (45 → 50)
  LTC/XMR      +3  (34 → 37)
  PART/PIVX    +2  (3 → 5)

offer-level churn
old  127 offers (2026-08-07 17:13:38 UTC)
new  160 offers (2026-08-07 17:16:12 UTC)
stable     124  (97.6% of old)
appeared    36
vanished     3  (still active: 0)

new offers (top)
  000000006a761232703e…  BTC→LTC  0.20000000
  000000006a7612328ec1…  LTC→BCH  3.60000000
  000000006a7612913554…  BTC→XMR  0.03120000
  000000006a761291536a…  BTC→XMR  0.01000000
  000000006a7612918f07…  LTC→BTC  88.30000000
  000000006a761291a31f…  BTC→XMR  0.06240000
  000000006a7612c25a5e…  PART→PIVX  1245.72233763
  000000006a7612c2a438…  PIVX→PART  25209.63481787
  000000006a7612c3668b…  PART→LTC  1433.49959020
  000000006a7612c3b919…  PART→LTC  1433.49959020
  000000006a7612c4154e…  XMR→LTC  54.881377740000
  000000006a7612c446ff…  XMR→LTC  54.881377740000
  000000006a7612c48a2c…  PIVX→LTC  28057.62202886
  000000006a7612c4a04c…  PIVX→LTC  28057.62202886
  000000006a7612c50b97…  BTC→LTC  0.65137490
  000000006a7612c557d0…  DASH→LTC  0.59192960
  000000006a7612c5a2ba…  PART→XMR  1433.49870773
  000000006a7612c5cae4…  DASH→LTC  0.59192960
  000000006a7612c606b8…  LTC→XMR  277.26964260
  000000006a7612c6a334…  LTC→XMR  277.26964260
  … and 16 more
