since previous snapshot (20260831T210330Z.json)
live offers  +5  (66 → 71)
total offers +5  (118 → 123)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (55 → 58)
  LTC/XMR      +1  (32 → 33)
  BCH/WOW      +1  (1 → 2)

offer-level churn
old  118 offers (2026-08-31 21:03:30 UTC)
new  123 offers (2026-08-31 21:08:00 UTC)
stable     111  (94.1% of old)
appeared    12
vanished     7  (still active: 0)

new offers (top)
  000000006a95ec14630f…  XMR→BTC  12.000000000000
  000000006a95ec23f850…  WOW→BCH  5000.00000000000
  000000006a95ec3dcf11…  BTC→XMR  0.01500000
  000000006a95ec3fcbdb…  XMR→BTC  47.639000000000
  000000006a95ec7c1d1e…  BTC→XMR  0.20100000
  000000006a95ecb8e7fd…  BTC→LTC  0.20000000
  000000006a95ecc2f9fa…  BTC→XMR  0.01500000
  000000006a95ecc89e79…  XMR→LTC  1.000000000000
  000000006a95eccedecd…  XMR→LTC  1.100000000000
  000000006a95ecd87342…  WOW→LTC  5000.00000000000
  000000006a95ecf435f7…  LTC→XMR  1.95000000
  000000006a95ed04ed43…  XMR→LTC  12.000000000000
