since previous snapshot (20260922T201107Z.json)
live offers  +16  (86 → 102)
total offers +15  (149 → 164)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (13 → 19)
  LTC/XMR      +4  (30 → 34)
  BTC/DOGE     +3  (1 → 4)
  DASH/LTC     +1  (1 → 2)
  PART_BLIND/XMR -1  (5 → 4)
  BTC/XMR      +1  (60 → 61)
  LTC/PART_BLIND +1  (11 → 12)

offer-level churn
old  149 offers (2026-09-22 20:11:07 UTC)
new  164 offers (2026-09-22 20:16:14 UTC)
stable     135  (90.6% of old)
appeared    29
vanished    14  (still active: 0)

new offers (top)
  000000006ab2e0b411b2…  XMR→BTC  21.610594760000
  000000006ab2e0b493fc…  LTC→DASH  90.49228605
  000000006ab2e0bb7ff8…  PART_BLIND→LTC  10000.00000000
  000000006ab2e0c26931…  XMR→LTC  11.916000000000
  000000006ab2e0edf1ab…  LTC→XMR  53.80000000
  000000006ab2e0edf9ca…  LTC→XMR  26.90000000
  000000006ab2e0f38fb1…  LTC→BCH  1.80000000
  000000006ab2e0f79b47…  PART_BLIND→XMR  10000.00000000
  000000006ab2e0feeacf…  BTC→LTC  0.20000000
  000000006ab2e10297c5…  BTC→XMR  0.01500000
  000000006ab2e12999cb…  LTC→XMR  8.97000000
  000000006ab2e129c30e…  PART→XMR  600.00000000
  000000006ab2e13317c5…  PART_BLIND→LTC  100.00000000
  000000006ab2e13acaba…  XMR→BTC  11.906000000000
  000000006ab2e13e7d6d…  LTC→XMR  2.80000000
  000000006ab2e165932e…  PART→LTC  600.00000000
  000000006ab2e16f017d…  PART_BLIND→FIRO  10000.00000000
  000000006ab2e17b26cf…  LTC→PART_BLIND  1.80000000
  000000006ab2e1a112b7…  BTC→XMR  0.03120000
  000000006ab2e1abba7e…  PART_BLIND→XMR  1000.00000000
  … and 9 more
