since previous snapshot (20260910T094611Z.json)
live offers  +35  (64 → 99)
total offers +32  (139 → 171)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, DOGE/LTC, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +8  (55 → 63)
  BTC/LTC      +6  (12 → 18)
  LTC/XMR      +5  (36 → 41)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  139 offers (2026-09-10 09:46:11 UTC)
new  171 offers (2026-09-10 09:51:11 UTC)
stable     132  (95.0% of old)
appeared    39
vanished     7  (still active: 0)

new offers (top)
  000000006aa27c31393e…  WOW→LTC  5000.00000000000
  000000006aa27c38edb7…  BTC→XMR  0.27600000
  000000006aa27c524b18…  XMR→BCH  0.240000000000
  000000006aa27c5eb979…  PART_BLIND→LTC  9157.65000000
  000000006aa27c6ede76…  WOW→BCH  5000.00000000000
  000000006aa27c71743f…  XMR→LTC  1.250000000000
  000000006aa27c7a7fe4…  BTC→XMR  0.01500000
  000000006aa27cda063c…  LTC→BCH  2.20000000
  000000006aa27ce00d98…  BTC→LTC  0.06240000
  000000006aa27ce04561…  BTC→LTC  0.01000000
  000000006aa27ce09443…  BTC→LTC  0.03120000
  000000006aa27ce0e9a6…  BTC→XMR  0.01000000
  000000006aa27ce0fdc3…  BTC→XMR  0.00200000
  000000006aa27ce18107…  LTC→XMR  29.30000000
  000000006aa27ce18f42…  BTC→LTC  0.00200000
  000000006aa27ce1c573…  LTC→XMR  58.50000000
  000000006aa27ce1eb26…  DOGE→LTC  1830.00000000
  000000006aa27ce71c4c…  XMR→BTC  1.200000000000
  000000006aa27cea732e…  LTC→XMR  3.20000000
  000000006aa27d07a193…  XMR→BTC  0.800000000000
  … and 19 more
