since previous snapshot (20260823T090726Z.json)
live offers  +9  (75 → 84)
total offers +6  (147 → 153)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +3  (31 → 34)
  PART_BLIND/XMR -1  (2 → 1)

offer-level churn
old  147 offers (2026-08-23 09:07:26 UTC)
new  153 offers (2026-08-23 09:12:32 UTC)
stable     135  (91.8% of old)
appeared    18
vanished    12  (still active: 0)

new offers (top)
  000000006a8ab80570c0…  XMR→BTC  10.125000000000
  000000006a8ab822cb97…  LTC→XMR  3.94600000
  000000006a8ab841143e…  XMR→LTC  10.135000000000
  000000006a8ab85fd7a4…  BTC→XMR  0.01500000
  000000006a8ab87160d2…  LTC→XMR  50.50000000
  000000006a8ab87c9a6b…  XMR→LTC  0.300000000000
  000000006a8ab89feb8a…  XMR→LTC  0.500000000000
  000000006a8ab8dc69db…  BTC→XMR  0.01500000
  000000006a8ab8fcd459…  BTC→XMR  0.29500000
  000000006a8ab919e54f…  BTC→XMR  0.01500000
  000000006a8ab91ddf0f…  XMR→BTC  1.000000000000
  000000006a8ab9250e68…  BTC→DOGE  0.01000000
  000000006a8ab9256ad9…  BTC→DOGE  0.06240000
  000000006a8ab9259edc…  BTC→DOGE  0.03120000
  000000006a8ab925c7ed…  LTC→XMR  25.30000000
  000000006a8ab925d418…  BTC→DOGE  0.00200000
  000000006a8ab95b578e…  BTC→XMR  0.00450000
  000000006a8ab9605237…  BTC→LTC  0.01000000
