since previous snapshot (20260905T003313Z.json)
live offers  -1  (96 → 95)
total offers +2  (159 → 161)
pairs         unchanged

pair offer churn (top)
  BCH/LTC      +1  (6 → 7)
  LTC/XMR      +1  (37 → 38)

offer-level churn
old  159 offers (2026-09-05 00:33:13 UTC)
new  161 offers (2026-09-05 00:38:03 UTC)
stable     151  (95.0% of old)
appeared    10
vanished     8  (still active: 0)

new offers (top)
  000000006a9b635ec6d8…  LTC→XMR  1.00000000
  000000006a9b639b7249…  LTC→BCH  1.00000000
  000000006a9b63b157dc…  LTC→XMR  3.15000000
  000000006a9b63c57844…  BTC→XMR  0.01500000
  000000006a9b63ca9f93…  XMR→LTC  19.332000000000
  000000006a9b63cdc14e…  LTC→XMR  0.45000000
  000000006a9b64064bc2…  XMR→BTC  19.322000000000
  000000006a9b64428c81…  BTC→XMR  0.20100000
  000000006a9b644676de…  BTC→XMR  0.01500000
  000000006a9b6457c2a1…  LTC→BCH  2.20000000
