since previous snapshot (20260916T221101Z.json)
live offers  +10  (92 → 102)
total offers +14  (147 → 161)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +3  (64 → 67)
  LTC/XMR      +3  (32 → 35)
  LTC/PART_BLIND -1  (3 → 2)
  BCH/XMR      +1  (4 → 5)

offer-level churn
old  147 offers (2026-09-16 22:11:01 UTC)
new  161 offers (2026-09-16 22:16:04 UTC)
stable     140  (95.2% of old)
appeared    21
vanished     7  (still active: 0)

new offers (top)
  000000006aab13db3bf0…  BTC→XMR  0.01500000
  000000006aab13f6801b…  XMR→BTC  0.200000000000
  000000006aab13f7a1ca…  XMR→LTC  0.200000000000
  000000006aab140d5926…  PART_BLIND→XMR  10000.00000000
  000000006aab141ab5e1…  BTC→XMR  0.01500000
  000000006aab1449c416…  PART_BLIND→LTC  10000.00000000
  000000006aab144a95a3…  LTC→XMR  0.45000000
  000000006aab14694370…  BTC→XMR  0.01000000
  000000006aab14867944…  PART_BLIND→XMR  100.00000000
  000000006aab14b30a55…  LTC→DOGE  2.97000000
  000000006aab14b32513…  BTC→DOGE  0.01000000
  000000006aab14b32d11…  BTC→DOGE  0.06240000
  000000006aab14b353fa…  BTC→DOGE  0.00200000
  000000006aab14b356a9…  BTC→DOGE  0.03120000
  000000006aab14b374a0…  LTC→DOGE  92.80000000
  000000006aab14b3e41f…  LTC→DOGE  46.40000000
  000000006aab14b3e9d7…  LTC→DOGE  14.90000000
  000000006aab14c2d113…  PART_BLIND→LTC  1000.00000000
  000000006aab14d9b225…  XMR→LTC  19.597000000000
  000000006aab14ee399a…  XMR→LTC  1.000000000000
  … and 1 more
