since previous snapshot (20260829T063800Z.json)
live offers  -1  (109 → 108)
total offers -1  (179 → 178)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      -4  (60 → 56)
  BTC/LTC      +2  (24 → 26)
  LTC/XMR      -1  (40 → 39)
  LTC/PART     -1  (7 → 6)
  PART_BLIND/XMR +1  (1 → 2)
  BTC/DOGE     +1  (9 → 10)
  PART/PART_ANON +1  (1 → 2)

offer-level churn
old  179 offers (2026-08-29 06:37:59 UTC)
new  178 offers (2026-08-29 06:43:04 UTC)
stable     161  (89.9% of old)
appeared    17
vanished    18  (still active: 0)

new offers (top)
  000000006a927e20284c…  BTC→XMR  0.01300000
  000000006a927e47b5c7…  XMR→LTC  50.000000000000
  000000006a927e83554e…  BTC→LTC  0.20000000
  000000006a927ebcb24e…  XMR→LTC  1.500000000000
  000000006a927ebce521…  PART→PART_ANON  1.00000000
  000000006a927ec03c79…  BTC→XMR  0.24300000
  000000006a927ecd8ac4…  LTC→XMR  9.41000000
  000000006a927ecda556…  LTC→BTC  98.50000000
  000000006a927ecdcc9d…  BTC→XMR  0.06240000
  000000006a927ecdcd75…  LTC→BTC  49.20000000
  000000006a927ecdf02c…  DOGE→BTC  1830.00000000
  000000006a927edf5871…  XMR→BTC  50.000000000000
  000000006a927ef51a28…  XMR→BTC  10.000000000000
  000000006a927efce977…  XMR→BTC  50.000000000000
  000000006a927efd0023…  WOW→BCH  5000.00000000000
  000000006a927f1b0aa7…  XMR→LTC  50.000000000000
  000000006a927f5a4e18…  XMR→PART_BLIND  0.020000000000
