since previous snapshot (20260826T203302Z.json)
live offers  +9  (92 → 101)
total offers +7  (141 → 148)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +9  (17 → 26)
  LTC/WOW      -1  (3 → 2)
  BTC/XMR      -1  (60 → 59)

offer-level churn
old  141 offers (2026-08-26 20:33:02 UTC)
new  148 offers (2026-08-26 20:37:53 UTC)
stable     129  (91.5% of old)
appeared    19
vanished    12  (still active: 0)

new offers (top)
  000000006a8f4d51f8a7…  LTC→BTC  65.00000000
  000000006a8f4d74667c…  BTC→XMR  0.00272000
  000000006a8f4d8cd120…  BTC→XMR  0.00200000
  000000006a8f4dc81eb9…  BTC→LTC  0.00200000
  000000006a8f4dc83c95…  BTC→LTC  0.03120000
  000000006a8f4dc846b0…  BTC→LTC  0.01000000
  000000006a8f4dc88042…  LTC→BTC  49.10000000
  000000006a8f4dc89e61…  LTC→BTC  98.20000000
  000000006a8f4dc8cce8…  BTC→LTC  0.06240000
  000000006a8f4dc8f904…  LTC→BTC  15.70000000
  000000006a8f4dc982d5…  BTC→XMR  0.01300000
  000000006a8f4dc9855c…  LTC→BTC  3.15000000
  000000006a8f4df95c72…  WOW→BTC  10000.00000000000
  000000006a8f4e07abad…  XMR→LTC  50.000000000000
  000000006a8f4e09351d…  BTC→XMR  0.01000000
  000000006a8f4e445582…  XMR→BTC  50.000000000000
  000000006a8f4e666be5…  XMR→LTC  0.600000000000
  000000006a8f4e784ed9…  BTC→XMR  0.00490000
  000000006a8f4e80079c…  BTC→XMR  0.35000000
