since previous snapshot (20260828T063255Z.json)
live offers  +17  (90 → 107)
total offers +18  (133 → 151)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +3  (49 → 52)
  BTC/LTC      +2  (11 → 13)
  BTC/DOGE     +1  (10 → 11)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  133 offers (2026-08-28 06:32:55 UTC)
new  151 offers (2026-08-28 06:37:55 UTC)
stable     124  (93.2% of old)
appeared    27
vanished     9  (still active: 0)

new offers (top)
  000000006a9123dd3e51…  BTC→XMR  0.01500000
  000000006a912b883e44…  BTC→XMR  0.01500000
  000000006a912bacff33…  XMR→LTC  50.000000000000
  000000006a912bc71c17…  BTC→XMR  0.01500000
  000000006a912bd1e83c…  LTC→BTC  65.00000000
  000000006a912c1c17e4…  DASH→PART  0.25486476
  000000006a912c1cab0d…  WOW→LTC  5000.00000000000
  000000006a912c1cfc81…  PIVX→PART  17133.25223137
  000000006a912c1d76bb…  PART→PIVX  8.25173114
  000000006a912c1dc1c4…  PART→LTC  9.32454439
  000000006a912c1e11c1…  BTC→LTC  0.29330267
  000000006a912c1e67bd…  PART→XMR  9.32454627
  000000006a912c1e7d6c…  PIVX→LTC  17850.01163109
  000000006a912c1eda98…  DASH→LTC  3.03328842
  000000006a912c1f5786…  BTC→XMR  0.30123429
  000000006a912c1fa588…  LTC→XMR  297.69001354
  000000006a912c1fc217…  PIVX→BTC  17850.00146449
  000000006a912c20885c…  PART→DASH  8.25175470
  000000006a912c20cfb3…  LTC→BTC  297.73698592
  000000006a912c20dc8f…  DASH→BTC  3.03328233
  … and 7 more
