since previous snapshot (20260923T192103Z.json)
live offers  +11  (92 → 103)
total offers +13  (149 → 162)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  LTC/XMR      +6  (32 → 38)
  BTC/XMR      +3  (62 → 65)
  BTC/LTC      +2  (18 → 20)

offer-level churn
old  149 offers (2026-09-23 19:21:03 UTC)
new  162 offers (2026-09-23 19:26:01 UTC)
stable     144  (96.6% of old)
appeared    18
vanished     5  (still active: 0)

new offers (top)
  000000006ab4268cf1ff…  XMR→LTC  10.916000000000
  000000006ab426942a86…  XMR→BTC  1.000000000000
  000000006ab42699dbae…  XMR→LTC  0.200000000000
  000000006ab426b69f63…  PART_BLIND→LTC  1000.00000000
  000000006ab426f29844…  PART_BLIND→FIRO  1000.00000000
  000000006ab4272e28b7…  PART_BLIND→PIVX  1000.00000000
  000000006ab427625bb7…  LTC→XMR  3.65000000
  000000006ab4276e7610…  BTC→LTC  0.14550866
  000000006ab4276e882a…  XMR→LTC  15.781579740000
  000000006ab4276f397e…  LTC→XMR  90.12690663
  000000006ab4276f5739…  BTC→XMR  0.19915456
  000000006ab4277048be…  XMR→BTC  19.097770350000
  000000006ab427706102…  LTC→DASH  89.01543667
  000000006ab42770daf9…  BTC→DASH  0.14118666
  000000006ab42770db8d…  LTC→BTC  90.13356874
  000000006ab4277d396d…  BTC→XMR  0.24100000
  000000006ab42792bbe1…  BTC→XMR  0.06240000
  000000006ab42792ee5e…  LTC→XMR  9.10000000
