since previous snapshot (20260923T100556Z.json)
live offers  +8  (97 → 105)
total offers +9  (155 → 164)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/LTC      +2  (18 → 20)
  BTC/XMR      +2  (61 → 63)
  LTC/XMR      +2  (39 → 41)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  155 offers (2026-09-23 10:05:56 UTC)
new  164 offers (2026-09-23 10:11:06 UTC)
stable     146  (94.2% of old)
appeared    18
vanished     9  (still active: 0)

new offers (top)
  000000006ab3a48a58e3…  XMR→BTC  10.906000000000
  000000006ab3a4c66bb8…  XMR→LTC  10.916000000000
  000000006ab3a4db3556…  LTC→BTC  65.00000000
  000000006ab3a4f5b004…  XMR→LTC  0.400000000000
  000000006ab3a5171afa…  LTC→XMR  65.00000000
  000000006ab3a531cd09…  XMR→LTC  16.680831660000
  000000006ab3a531da37…  BTC→LTC  0.13828005
  000000006ab3a531f71a…  LTC→XMR  92.32884170
  000000006ab3a5326341…  BTC→XMR  0.19056908
  000000006ab3a5327d1b…  XMR→BTC  20.159764360000
  000000006ab3a532a1b6…  LTC→BTC  92.33612823
  000000006ab3a5335209…  BTC→DASH  0.13401361
  000000006ab3a533e344…  LTC→DASH  91.19737416
  000000006ab3a537faf3…  LTC→XMR  2.00000000
  000000006ab3a542da66…  LTC→XMR  27.20000000
  000000006ab3a54ff17c…  BTC→XMR  0.01500000
  000000006ab3a5532e08…  XMR→LTC  50.000000000000
  000000006ab3a57e52c1…  DOGE→BTC  1720.00000000
