since previous snapshot (20260810T134340Z.json)
live offers  +38  (63 → 101)
total offers +39  (131 → 170)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +7  (19 → 26)
  LTC/XMR      +6  (30 → 36)
  BTC/XMR      +4  (44 → 48)
  BTC/DOGE     +1  (4 → 5)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  131 offers (2026-08-10 13:43:40 UTC)
new  170 offers (2026-08-10 13:46:34 UTC)
stable     125  (95.4% of old)
appeared    45
vanished     6  (still active: 0)

new offers (top)
  000000006a79d5743d4a…  BTC→LTC  0.31000000
  000000006a79d583a275…  BTC→LTC  0.20000000
  000000006a79d588f43a…  LTC→XMR  0.45000000
  000000006a79d596d6eb…  BTC→XMR  0.00450000
  000000006a79d59ecbc3…  DOGE→BTC  1860.00000000
  000000006a79d5a04e93…  XMR→LTC  0.450000000000
  000000006a79d5b074ef…  LTC→BCH  0.40000000
  000000006a79d5b0768f…  LTC→BTC  65.00000000
  000000006a79d5d9b38d…  LTC→BTC  44.50000000
  000000006a79d5e99a08…  XMR→BTC  1.000000000000
  000000006a79d5fb7779…  LTC→PART  0.02683582
  000000006a79d5fb97f0…  LTC→PART  0.02683582
  000000006a79d5fb9f78…  PIVX→PART  25209.63481787
  000000006a79d5fbc1db…  PIVX→PART  25209.63481787
  000000006a79d5fca21d…  LTC→PIVX  0.02684500
  000000006a79d5fcb4cb…  PART→PIVX  15.58381000
  000000006a79d5fcbe13…  PART→PIVX  15.58381000
  000000006a79d5fd051d…  LTC→PIVX  0.02684500
  000000006a79d5fd6002…  PART→LTC  18.04292390
  000000006a79d5fd7252…  PART→LTC  18.04292390
  … and 25 more
