since previous snapshot (20260818T232256Z.json)
live offers  +20  (69 → 89)
total offers +21  (131 → 152)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +3  (28 → 31)
  BTC/LTC      +2  (26 → 28)
  BTC/XMR      +2  (57 → 59)
  LTC/PART     +2  (1 → 3)

offer-level churn
old  131 offers (2026-08-18 23:22:56 UTC)
new  152 offers (2026-08-18 23:27:35 UTC)
stable     127  (96.9% of old)
appeared    25
vanished     4  (still active: 0)

new offers (top)
  000000006a84e8eaf6fc…  BTC→XMR  0.01500000
  000000006a84e9634604…  LTC→XMR  3.94600000
  000000006a84e96b8479…  BTC→XMR  0.00650000
  000000006a84e979ad2c…  BTC→LTC  0.06200000
  000000006a84e98135f8…  PIVX→PART  16035.48244705
  000000006a84e9813cb4…  LTC→PART  0.02429223
  000000006a84e982ab7d…  DASH→PART  0.13684080
  000000006a84e9835002…  PART→PIVX  14.10953839
  000000006a84e9839efb…  LTC→PIVX  0.02433067
  000000006a84e984014a…  PIVX→LTC  17841.04916499
  000000006a84e98403c5…  PART→LTC  16.32930796
  000000006a84e985abad…  XMR→LTC  48.243637440000
  000000006a84e985ece3…  BTC→LTC  0.32206573
  000000006a84e98628b7…  PART→XMR  16.32930982
  000000006a84e9866a99…  DASH→LTC  2.94849063
  000000006a84e987609a…  LTC→XMR  294.46401573
  000000006a84e988f069…  BTC→XMR  0.33748644
  000000006a84e9898e32…  PIVX→BTC  17841.05071398
  000000006a84e989b7d6…  LTC→BTC  294.52447218
  000000006a84e98a1ee6…  XMR→BTC  48.348494610000
  … and 5 more
