since previous snapshot (20260807T060719Z.json)
live offers  +4  (106 → 110)
total offers +2  (164 → 166)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +2  (33 → 35)
  BCH/WOW      -1  (2 → 1)
  BTC/XMR      +1  (57 → 58)

offer-level churn
old  164 offers (2026-08-07 06:07:19 UTC)
new  166 offers (2026-08-07 06:09:35 UTC)
stable     155  (94.5% of old)
appeared    11
vanished     9  (still active: 0)

new offers (top)
  000000006a7576073e45…  XMR→BTC  6.000000000000
  000000006a75760b2317…  XMR→BTC  39.990000000000
  000000006a75761cfb4a…  BTC→XMR  0.02500000
  000000006a757626ae83…  BTC→XMR  0.01000000
  000000006a75763d0907…  XMR→BTC  3.000000000000
  000000006a75763d3ab4…  LTC→XMR  48.80000000
  000000006a75763d4fc4…  LTC→XMR  24.40000000
  000000006a757648bd49…  BTC→LTC  0.20000000
  000000006a75764f5874…  LTC→XMR  0.45000000
  000000006a757668c6b5…  WOW→LTC  10000.00000000000
  000000006a75767249a8…  XMR→LTC  1.000000000000
