since previous snapshot (20260922T183119Z.json)
live offers  +7  (96 → 103)
total offers +8  (159 → 167)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +3  (16 → 19)
  LTC/XMR      +1  (33 → 34)

offer-level churn
old  159 offers (2026-09-22 18:31:19 UTC)
new  167 offers (2026-09-22 18:35:58 UTC)
stable     153  (96.2% of old)
appeared    14
vanished     6  (still active: 0)

new offers (top)
  000000006ab2c942a5e5…  LTC→DOGE  13.90000000
  000000006ab2c97db3e9…  LTC→XMR  2.80000000
  000000006ab2c97ed7c5…  XMR→BTC  11.906000000000
  000000006ab2c9b94523…  LTC→DOGE  2.78000000
  000000006ab2c9b96b89…  LTC→XMR  9.19000000
  000000006ab2c9b971d9…  LTC→BTC  2.78000000
  000000006ab2c9b98738…  LTC→BTC  13.90000000
  000000006ab2c9b9aa16…  LTC→DOGE  43.30000000
  000000006ab2c9b9fc88…  LTC→DOGE  86.70000000
  000000006ab2c9d82eab…  LTC→PART_BLIND  1.80000000
  000000006ab2ca000f46…  LTC→XMR  65.00000000
  000000006ab2ca37efe5…  BTC→XMR  0.01500000
  000000006ab2ca467fa6…  WOW→PART  5000.00000000000
  000000006ab2ca784be3…  LTC→BTC  65.00000000
