since previous snapshot (20260914T075701Z.json)
live offers  +3  (79 → 82)
total offers +4  (132 → 136)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (48 → 52)
  BTC/LTC      +1  (16 → 17)
  BCH/LTC      +1  (5 → 6)
  LTC/XMR      +1  (27 → 28)
  PART_BLIND/XMR -1  (2 → 1)
  BCH/XMR      -1  (5 → 4)
  PART_BLIND/PIVX -1  (2 → 1)

offer-level churn
old  132 offers (2026-09-14 07:57:00 UTC)
new  136 offers (2026-09-14 08:02:27 UTC)
stable     120  (90.9% of old)
appeared    16
vanished    12  (still active: 0)

new offers (top)
  000000006aa7a7ae3ce1…  BTC→XMR  0.01500000
  000000006aa7a7b05687…  LTC→BCH  3.30000000
  000000006aa7a7e6de75…  XMR→BTC  6.000000000000
  000000006aa7a7ebf17d…  BTC→XMR  0.01000000
  000000006aa7a80bc1cf…  XMR→LTC  0.200000000000
  000000006aa7a82332be…  BTC→XMR  0.01000000
  000000006aa7a8234109…  BTC→XMR  0.03120000
  000000006aa7a823a999…  BTC→XMR  0.00200000
  000000006aa7a83206f7…  BTC→XMR  0.01500000
  000000006aa7a8535d0f…  XMR→LTC  0.200000000000
  000000006aa7a86249a8…  BTC→LTC  0.19600000
  000000006aa7a987ce83…  LTC→XMR  0.45000000
  000000006aa7a99111a4…  BTC→XMR  0.19600000
  000000006aa7a9b9a341…  XMR→BTC  1.000000000000
  000000006aa7a9badc6f…  PART_BLIND→XMR  10000.00000000
  000000006aa7a9c6beb3…  BTC→XMR  0.06240000
