since previous snapshot (20260825T111258Z.json)
live offers  +10  (69 → 79)
total offers +10  (89 → 99)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (26 → 30)
  BTC/DOGE     +4  (7 → 11)
  LTC/XMR      +2  (27 → 29)

offer-level churn
old  89 offers (2026-08-25 11:12:58 UTC)
new  99 offers (2026-08-25 11:17:41 UTC)
stable      84  (94.4% of old)
appeared    15
vanished     5  (still active: 0)

new offers (top)
  000000006a8d78b77a3e…  BTC→XMR  0.00500000
  000000006a8d78c28e5b…  BTC→XMR  0.01000000
  000000006a8d78ed172c…  BTC→XMR  0.00200000
  000000006a8d78ed6581…  BTC→XMR  0.01000000
  000000006a8d78edccb5…  LTC→BTC  65.00000000
  000000006a8d78ede718…  BTC→XMR  0.03120000
  000000006a8d79280c49…  BTC→DOGE  0.03120000
  000000006a8d7928e266…  BTC→DOGE  0.06240000
  000000006a8d79291d55…  BTC→DOGE  0.01000000
  000000006a8d7929e0ef…  BTC→DOGE  0.00200000
  000000006a8d7934cc44…  BTC→XMR  0.00490000
  000000006a8d7964157d…  LTC→XMR  52.60000000
  000000006a8d79656656…  DOGE→BTC  1750.00000000
  000000006a8d79657866…  LTC→XMR  26.30000000
  000000006a8d79a01976…  BTC→XMR  0.06240000
