since previous snapshot (20260914T183214Z.json)
live offers  +28  (70 → 98)
total offers +27  (114 → 141)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +6  (51 → 57)
  LTC/XMR      +5  (25 → 30)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      +4  (13 → 17)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  114 offers (2026-09-14 18:32:14 UTC)
new  141 offers (2026-09-14 18:42:04 UTC)
stable     102  (89.5% of old)
appeared    39
vanished    12  (still active: 0)

new offers (top)
  000000006aa83d6f1b10…  LTC→BTC  2.92000000
  000000006aa83d6f2ceb…  LTC→BTC  14.60000000
  000000006aa83d8f82e2…  XMR→LTC  23.625000000000
  000000006aa83dcc142d…  XMR→BTC  23.616000000000
  000000006aa83dd54a23…  PART_BLIND→PIVX  1000.00000000
  000000006aa83de69e51…  XMR→BTC  6.000000000000
  000000006aa83de6da81…  XMR→LTC  6.000000000000
  000000006aa83de77c80…  XMR→LTC  3.000000000000
  000000006aa83e035ea7…  PIVX→LTC  7.55585314
  000000006aa83e03bec3…  XMR→LTC  14.048488720000
  000000006aa83e042949…  DASH→LTC  1.24823308
  000000006aa83e04428f…  BTC→XMR  0.28041847
  000000006aa83e0482cc…  BTC→LTC  0.12478388
  000000006aa83e048a40…  LTC→XMR  211.88897605
  000000006aa83e050503…  BTC→DASH  0.12117631
  000000006aa83e057cf2…  LTC→BTC  211.91631863
  000000006aa83e057f12…  XMR→BTC  19.943448050000
  000000006aa83e059b0f…  LTC→DASH  40.22219391
  000000006aa83e084a77…  BTC→XMR  0.21700000
  000000006aa83e11efbb…  PART_BLIND→FIRO  1000.00000000
  … and 19 more
