since previous snapshot (20260809T193937Z.json)
live offers  +39  (67 → 106)
total offers +39  (132 → 171)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +5  (34 → 39)
  BTC/LTC      +4  (22 → 26)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +3  (45 → 48)
  DOGE/LTC     +3  (2 → 5)

offer-level churn
old  132 offers (2026-08-09 19:39:37 UTC)
new  171 offers (2026-08-09 19:41:44 UTC)
stable     130  (98.5% of old)
appeared    41
vanished     2  (still active: 0)

new offers (top)
  000000006a78d77b1cd6…  PIVX→PART  25551.60932887
  000000006a78d77b9135…  PIVX→PART  25551.60932887
  000000006a78d77c10ce…  PART→PIVX  1136.94594590
  000000006a78d77c4a7f…  PART→PIVX  1136.94594590
  000000006a78d77c7477…  LTC→PIVX  0.00312337
  000000006a78d77ccc75…  LTC→PIVX  0.00312337
  000000006a78d77d236c…  PIVX→LTC  28056.71325509
  000000006a78d77d4761…  PART→LTC  1315.09347231
  000000006a78d77de7cf…  PIVX→LTC  28056.71325509
  000000006a78d77df99c…  PART→LTC  1315.09347231
  000000006a78d77e0432…  XMR→LTC  37.931228960000
  000000006a78d77e5628…  XMR→LTC  37.931228960000
  000000006a78d77e5dc9…  BTC→LTC  0.85159139
  000000006a78d77ea6e5…  BTC→LTC  0.85159139
  000000006a78d77f0ca1…  PART→XMR  1315.09345380
  000000006a78d77f3814…  PART→XMR  1315.09345380
  000000006a78d77f85fc…  LTC→XMR  283.90166644
  000000006a78d780537c…  LTC→XMR  283.90166644
  000000006a78d78093f8…  BTC→XMR  0.86704001
  000000006a78d780e504…  BTC→XMR  0.86704001
  … and 21 more
