since previous snapshot (20260828T153315Z.json)
live offers  +22  (113 → 135)
total offers +23  (167 → 190)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/LTC      +10  (18 → 28)
  LTC/XMR      +2  (47 → 49)
  DOGE/LTC     +1  (7 → 8)
  LTC/PART     +1  (1 → 2)
  BTC/DOGE     -1  (23 → 22)

offer-level churn
old  167 offers (2026-08-28 15:33:15 UTC)
new  190 offers (2026-08-28 15:37:51 UTC)
stable     156  (93.4% of old)
appeared    34
vanished    11  (still active: 0)

new offers (top)
  000000006a91a25d880b…  BTC→LTC  0.20000000
  000000006a91aa233b73…  XMR→BTC  50.000000000000
  000000006a91aa3aea15…  BTC→LTC  0.06240000
  000000006a91aa3afb60…  BTC→LTC  0.03120000
  000000006a91aa3b2d17…  BTC→LTC  0.00200000
  000000006a91aa3b5f89…  LTC→BTC  3.23000000
  000000006a91aa3bafac…  DOGE→LTC  1820.00000000
  000000006a91aa3bc2a2…  BTC→LTC  0.01000000
  000000006a91aa4e078a…  XMR→BCH  0.400000000000
  000000006a91aa72179f…  LTC→XMR  65.00000000
  000000006a91aa8a6056…  XMR→BTC  10.000000000000
  000000006a91aab2114d…  LTC→BTC  16.10000000
  000000006a91aab292ad…  LTC→BTC  50.30000000
  000000006a91aab30c5c…  LTC→XMR  58.20000000
  000000006a91aab3b681…  LTC→XMR  29.10000000
  000000006a91aad50b3b…  LTC→XMR  0.45000000
  000000006a91aaeaf5d7…  LTC→BTC  65.00000000
  000000006a91aaf4b6e9…  XMR→LTC  0.086323470000
  000000006a91aafb9521…  BTC→XMR  0.01300000
  000000006a91ab035a2c…  PIVX→PART  16035.48244705
  … and 14 more
