since previous snapshot (20260923T085556Z.json)
live offers  +16  (88 → 104)
total offers +12  (150 → 162)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  LTC/XMR      +6  (36 → 42)
  BTC/LTC      +2  (18 → 20)
  DOGE/LTC     +1  (4 → 5)
  BTC/DOGE     +1  (5 → 6)

offer-level churn
old  150 offers (2026-09-23 08:55:55 UTC)
new  162 offers (2026-09-23 09:01:22 UTC)
stable     136  (90.7% of old)
appeared    26
vanished    14  (still active: 0)

new offers (top)
  000000006ab393ebe73d…  LTC→DOGE  2.74000000
  000000006ab393fd43d4…  XMR→LTC  0.400000000000
  000000006ab39417c5ae…  XMR→BTC  10.906000000000
  000000006ab394180e53…  BTC→LTC  0.13827645
  000000006ab394186810…  LTC→XMR  92.32624344
  000000006ab39418e710…  XMR→LTC  16.681224270000
  000000006ab394190047…  LTC→BTC  92.33355445
  000000006ab39419ad5f…  XMR→BTC  20.160048160000
  000000006ab39419c45a…  BTC→XMR  0.19056630
  000000006ab3941a3530…  BTC→XMR  0.00490000
  000000006ab3941a37ed…  LTC→DASH  91.19475461
  000000006ab3941abc9e…  BTC→DASH  0.13400984
  000000006ab39429081c…  XMR→LTC  0.200000000000
  000000006ab394397cc5…  BTC→XMR  0.00450000
  000000006ab39439d8fb…  LTC→XMR  0.45000000
  000000006ab39453a3f2…  XMR→LTC  10.916000000000
  000000006ab3945bf21c…  XMR→BTC  1.000000000000
  000000006ab39482cbb4…  LTC→BCH  20.00000000
  000000006ab394899af7…  XMR→BTC  0.200000000000
  000000006ab3949b1707…  BTC→XMR  0.00450000
  … and 6 more
