since previous snapshot (20260809T120959Z.json)
live offers  +28  (73 → 101)
total offers +28  (136 → 164)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/XMR

pair offer churn (top)
  LTC/XMR      +5  (35 → 40)
  BTC/XMR      +5  (34 → 39)
  DASH/LTC     +3  (1 → 4)
  BTC/LTC      +2  (23 → 25)
  DOGE/LTC     +2  (3 → 5)
  PART/PIVX    +1  (3 → 4)

offer-level churn
old  136 offers (2026-08-09 12:09:59 UTC)
new  164 offers (2026-08-09 12:12:01 UTC)
stable     133  (97.8% of old)
appeared    31
vanished     3  (still active: 0)

new offers (top)
  000000006a786df8f563…  BTC→XMR  0.31200000
  000000006a786e0e5626…  PART→PIVX  1283.58449317
  000000006a786e118381…  PART→XMR  1484.49948590
  000000006a786e118c8b…  DASH→LTC  0.45273910
  000000006a786e11de05…  BTC→LTC  0.82577788
  000000006a786e120ef1…  LTC→XMR  283.21979743
  000000006a786e126ce3…  PART→XMR  1484.49948590
  000000006a786e127801…  LTC→XMR  283.21979743
  000000006a786e1336e0…  PART→BTC  1484.49510385
  000000006a786e1338a8…  BTC→XMR  0.84092183
  000000006a786e1359ce…  BTC→XMR  0.84092183
  000000006a786e1379ba…  PART→BTC  1484.49510385
  000000006a786e1450fb…  LTC→BTC  283.29060684
  000000006a786e14838e…  PIVX→BTC  28058.38731282
  000000006a786e1497a9…  PIVX→BTC  28058.38731282
  000000006a786e14a30b…  LTC→BTC  283.29060684
  000000006a786e152161…  XMR→BTC  43.858697200000
  000000006a786e1560c6…  PART→DASH  1283.66868343
  000000006a786e15808a…  LTC→XMR  98.80000000
  000000006a786e15dc34…  XMR→BTC  43.858697200000
  … and 11 more
