since previous snapshot (20260808T021604Z.json)
live offers  +34  (60 → 94)
total offers +34  (122 → 156)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +6  (32 → 38)
  BTC/LTC      +5  (19 → 24)
  BTC/XMR      +3  (45 → 48)

offer-level churn
old  122 offers (2026-08-08 02:16:04 UTC)
new  156 offers (2026-08-08 02:17:31 UTC)
stable     118  (96.7% of old)
appeared    38
vanished     4  (still active: 0)

new offers (top)
  000000006a768d72e127…  LTC→XMR  4.60000000
  000000006a769136b3af…  BTC→LTC  0.31000000
  000000006a76914e5e17…  LTC→BCH  3.60000000
  000000006a76915e78ee…  LTC→XMR  4.60000000
  000000006a769171fd4d…  XMR→BTC  6.000000000000
  000000006a7691735e58…  LTC→XMR  65.00000000
  000000006a7691884297…  XMR→LTC  39.492000000000
  000000006a769199a425…  LTC→BTC  89.10000000
  000000006a7691a2473b…  PIVX→PART  25209.63481787
  000000006a7691a2c947…  PIVX→PART  25209.63481787
  000000006a7691a36f02…  PART→PIVX  1246.82373033
  000000006a7691a3b6f9…  PART→PIVX  1246.82373033
  000000006a7691a41649…  PART→LTC  1434.95807767
  000000006a7691a48073…  PART→LTC  1434.95807767
  000000006a7691a49488…  PIVX→LTC  28058.97708207
  000000006a7691a4b67b…  PIVX→LTC  28058.97708207
  000000006a7691a515af…  XMR→LTC  50.322828020000
  000000006a7691a51ac8…  BTC→LTC  0.75922284
  000000006a7691a645ae…  PART→XMR  1434.95729813
  000000006a7691a6714d…  DASH→LTC  0.59192956
  … and 18 more
