since previous snapshot (20260904T031257Z.json)
live offers  +13  (99 → 112)
total offers +13  (137 → 150)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +6  (48 → 54)
  DOGE/LTC     +2  (1 → 3)
  BTC/LTC      +2  (11 → 13)
  LTC/XMR      +2  (31 → 33)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  137 offers (2026-09-04 03:12:57 UTC)
new  150 offers (2026-09-04 03:17:46 UTC)
stable     133  (97.1% of old)
appeared    17
vanished     4  (still active: 0)

new offers (top)
  000000006a9a33b0be2e…  BTC→XMR  0.00200000
  000000006a9a33bedb4c…  BTC→XMR  0.00490000
  000000006a9a33ff2947…  BTC→XMR  0.00500000
  000000006a9a34286871…  LTC→DOGE  49.40000000
  000000006a9a3428d249…  LTC→DOGE  98.80000000
  000000006a9a3428ea66…  BTC→DOGE  0.00200000
  000000006a9a371f496c…  XMR→LTC  0.800000000000
  000000006a9a37341107…  LTC→BTC  15.80000000
  000000006a9a3734a290…  LTC→BTC  3.17000000
  000000006a9a3738ed63…  BTC→XMR  0.02500000
  000000006a9a37904d10…  BTC→XMR  0.01500000
  000000006a9a37ac2ff9…  LTC→XMR  29.70000000
  000000006a9a37ac842c…  LTC→XMR  9.92000000
  000000006a9a37c2d702…  BTC→XMR  0.07000000
  000000006a9a37fee23b…  XMR→BTC  21.328000000000
  000000006a9a38160502…  BTC→XMR  0.01500000
  000000006a9a382456aa…  XMR→BTC  6.000000000000
