since previous snapshot (20260920T040559Z.json)
live offers  +12  (77 → 89)
total offers +14  (140 → 154)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +7  (36 → 43)
  BTC/LTC      +6  (11 → 17)
  DOGE/LTC     +2  (2 → 4)
  BTC/XMR      -1  (62 → 61)

offer-level churn
old  140 offers (2026-09-20 04:05:59 UTC)
new  154 offers (2026-09-20 04:11:03 UTC)
stable     133  (95.0% of old)
appeared    21
vanished     7  (still active: 0)

new offers (top)
  000000006aaf5b0d63c1…  BTC→XMR  0.03120000
  000000006aaf5b8ddcdf…  BTC→XMR  0.20400000
  000000006aaf5ba2785b…  XMR→BTC  1.000000000000
  000000006aaf5bbaa365…  BTC→XMR  0.01000000
  000000006aaf5bcaaac4…  BTC→LTC  0.20000000
  000000006aaf5bf08b59…  LTC→XMR  0.45000000
  000000006aaf5bfd0d39…  LTC→XMR  9.20000000
  000000006aaf5c0b4323…  XMR→LTC  0.450000000000
  000000006aaf5c3966b1…  LTC→XMR  27.60000000
  000000006aaf5c39f381…  LTC→XMR  55.20000000
  000000006aaf5c7dd6ca…  XMR→BTC  14.230000000000
  000000006aaf5ca7f41b…  XMR→LTC  1.250000000000
  000000006aaf5cb11361…  BTC→LTC  0.03120000
  000000006aaf5cb12c07…  LTC→BTC  14.00000000
  000000006aaf5cb15ad2…  BTC→LTC  0.01000000
  000000006aaf5cb1a77c…  LTC→BTC  2.80000000
  000000006aaf5cb1f577…  BTC→LTC  0.00200000
  000000006aaf5cb2588b…  XMR→LTC  3.000000000000
  000000006aaf5cb273b7…  XMR→LTC  1.000000000000
  000000006aaf5cb2dd63…  DOGE→LTC  1880.00000000
  … and 1 more
