since previous snapshot (20260818T042705Z.json)
live offers  +24  (62 → 86)
total offers +25  (127 → 152)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PART_BLIND…

pair offer churn (top)
  BTC/XMR      +4  (55 → 59)
  DOGE/LTC     +3  (2 → 5)
  BTC/LTC      +2  (24 → 26)
  PART_BLIND/XMR +1  (1 → 2)
  LTC/XMR      +1  (29 → 30)

offer-level churn
old  127 offers (2026-08-18 04:27:05 UTC)
new  152 offers (2026-08-18 04:32:15 UTC)
stable     120  (94.5% of old)
appeared    32
vanished     7  (still active: 0)

new offers (top)
  000000006a83decefdc6…  BTC→XMR  0.00450000
  000000006a83df192d30…  XMR→LTC  0.600000000000
  000000006a83df32270f…  LTC→PART_BLIND  0.02600000
  000000006a83df37a87b…  XMR→BCH  0.400000000000
  000000006a83df8415fd…  XMR→PART_BLIND  0.040000000000
  000000006a83dfad836f…  LTC→PART  0.02475456
  000000006a83dfadf54a…  PIVX→PART  16368.92922753
  000000006a83dfae14ae…  PART→PIVX  14.10510466
  000000006a83dfaf641f…  LTC→PIVX  0.02476646
  000000006a83dfafe004…  PART→LTC  16.32960090
  000000006a83dfb067cd…  PIVX→LTC  17846.84779063
  000000006a83dfb0deca…  XMR→LTC  45.923119160000
  000000006a83dfb16eaa…  DASH→LTC  2.75931357
  000000006a83dfb19af9…  BTC→LTC  0.34514442
  000000006a83dfb2293d…  PART→XMR  16.32960274
  000000006a83dfb25b8d…  LTC→XMR  298.83120565
  000000006a83dfb391e2…  BTC→XMR  0.36053382
  000000006a83dfb4802c…  PIVX→BTC  17846.84469100
  000000006a83dfb49dd2…  LTC→BTC  298.89473028
  000000006a83dfb58ea1…  DASH→BTC  2.75931108
  … and 12 more
