since previous snapshot (20260814T072159Z.json)
live offers  +6  (84 → 90)
total offers +4  (153 → 157)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (56 → 60)
  BCH/XMR      -1  (7 → 6)
  LTC/XMR      +1  (37 → 38)

offer-level churn
old  153 offers (2026-08-14 07:21:59 UTC)
new  157 offers (2026-08-14 07:27:33 UTC)
stable     139  (90.8% of old)
appeared    18
vanished    14  (still active: 0)

new offers (top)
  000000006a7ec204163b…  BTC→XMR  0.00480000
  000000006a7ec207d28e…  XMR→LTC  1.000000000000
  000000006a7ec215d4b6…  BTC→XMR  0.03120000
  000000006a7ec2175bb6…  BTC→LTC  0.20000000
  000000006a7ec22558c1…  XMR→LTC  1.100000000000
  000000006a7ec23a310f…  XMR→BTC  14.836000000000
  000000006a7ec24628e9…  XMR→BTC  0.500000000000
  000000006a7ec2519dff…  BTC→XMR  0.00200000
  000000006a7ec251ec34…  BTC→XMR  0.06240000
  000000006a7ec2773c14…  BTC→XMR  0.01800000
  000000006a7ec28a1136…  XMR→BTC  1.000000000000
  000000006a7ec296128b…  XMR→BTC  51.482000000000
  000000006a7ec2c7458d…  XMR→LTC  0.400000000000
  000000006a7ec2c77961…  XMR→BTC  2.000000000000
  000000006a7ec2c990b1…  LTC→XMR  8.86000000
  000000006a7ec2f41f00…  BTC→XMR  0.02500000
  000000006a7ec3359d5b…  XMR→BCH  1.000000000000
  000000006a7ec34f9761…  BTC→XMR  0.30600000
