since previous snapshot (20260811T180251Z.json)
live offers  +44  (42 → 86)
total offers +47  (111 → 158)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +15  (39 → 54)
  LTC/XMR      +12  (22 → 34)
  BTC/LTC      +5  (19 → 24)
  BCH/XMR      +1  (4 → 5)
  LTC/PART_BLIND +1  (7 → 8)
  BCH/LTC      +1  (5 → 6)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  111 offers (2026-08-11 18:02:51 UTC)
new  158 offers (2026-08-11 18:07:03 UTC)
stable     104  (93.7% of old)
appeared    54
vanished     7  (still active: 0)

new offers (top)
  000000006a7b60ecc5ae…  XMR→LTC  1.000000000000
  000000006a7b61593ff6…  BTC→XMR  0.30600000
  000000006a7b616ecc0e…  LTC→XMR  0.45000000
  000000006a7b6189d7da…  BTC→XMR  0.01000000
  000000006a7b6195f282…  BTC→LTC  0.20000000
  000000006a7b61b551c4…  DOGE→BTC  1790.00000000
  000000006a7b61d328ce…  XMR→LTC  50.000000000000
  000000006a7b61ea855e…  XMR→LTC  1.100000000000
  000000006a7b61ecb8af…  BTC→XMR  0.00450000
  000000006a7b62107862…  LTC→PART_BLIND  1.70000000
  000000006a7b6214eae4…  XMR→BTC  51.482000000000
  000000006a7b6229708d…  XMR→BTC  1.000000000000
  000000006a7b626c8110…  XMR→BCH  0.240000000000
  000000006a7b62854349…  BTC→XMR  0.00450000
  000000006a7b62870069…  XMR→BTC  16.841000000000
  000000006a7b629a61c8…  LTC→BCH  1.70000000
  000000006a7b629c56a1…  BTC→XMR  0.02500000
  000000006a7b63c741af…  LTC→XMR  65.00000000
  000000006a7b63c9cd3c…  BTC→XMR  0.30600000
  000000006a7b63ca3c87…  LTC→XMR  0.45000000
  … and 34 more
