since previous snapshot (20260815T132719Z.json)
live offers  +22  (63 → 85)
total offers +19  (117 → 136)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +5  (13 → 18)
  LTC/XMR      -1  (37 → 36)
  BTC/WOW      +1  (1 → 2)

offer-level churn
old  117 offers (2026-08-15 13:27:19 UTC)
new  136 offers (2026-08-15 13:32:19 UTC)
stable     108  (92.3% of old)
appeared    28
vanished     9  (still active: 0)

new offers (top)
  000000006a8069290f7d…  BTC→WOW  0.05000000
  000000006a80693013f5…  PIVX→PART  25147.86518274
  000000006a806931f451…  LTC→PART  0.02659313
  000000006a806931fba9…  DASH→PART  0.04940285
  000000006a806932e55d…  LTC→PIVX  0.02660927
  000000006a806932fdb4…  PART→PIVX  14.73769214
  000000006a806933bf5b…  PART→LTC  17.06260493
  000000006a80693429bf…  XMR→LTC  44.163354490000
  000000006a806934f2ec…  PIVX→LTC  27988.13539491
  000000006a8069352dd3…  BTC→LTC  0.35631232
  000000006a806935f8c3…  DASH→LTC  3.38848107
  000000006a80693612d3…  LTC→XMR  316.09509268
  000000006a806936846c…  PART→XMR  17.06260672
  000000006a8069371517…  BTC→XMR  0.37180799
  000000006a8069379bf6…  PIVX→BTC  27988.20578496
  000000006a806938e3e8…  XMR→BTC  44.196013400000
  000000006a806938ef12…  LTC→BTC  316.17674955
  000000006a8069390231…  PART→DASH  14.73771975
  000000006a8069397e81…  DASH→BTC  3.38847743
  000000006a80693a68de…  LTC→DASH  313.65207265
  … and 8 more
