since previous snapshot (20260917T141110Z.json)
live offers  +10  (88 → 98)
total offers +9  (144 → 153)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (30 → 34)
  DOGE/LTC     +3  (2 → 5)
  PART_BLIND/PIVX +1  (1 → 2)
  BTC/LTC      +1  (18 → 19)
  LTC/PART_BLIND -1  (3 → 2)
  FIRO/PART_BLIND +1  (2 → 3)

offer-level churn
old  144 offers (2026-09-17 14:11:10 UTC)
new  153 offers (2026-09-17 14:16:06 UTC)
stable     131  (91.0% of old)
appeared    22
vanished    13  (still active: 0)

new offers (top)
  000000006aabf49d64bb…  PART_BLIND→FIRO  10000.00000000
  000000006aabf4a8f1e3…  LTC→BTC  65.00000000
  000000006aabf4dd64f2…  BTC→XMR  0.02500000
  000000006aabf4e56b04…  XMR→BTC  50.000000000000
  000000006aabf4fefe05…  BTC→XMR  0.06240000
  000000006aabf5126113…  LTC→XMR  0.80000000
  000000006aabf51656bf…  PART_BLIND→PIVX  1000.00000000
  000000006aabf51b1651…  XMR→LTC  19.597000000000
  000000006aabf52159f6…  LTC→XMR  65.00000000
  000000006aabf53af3ff…  LTC→BTC  90.20000000
  000000006aabf53badb4…  LTC→XMR  57.10000000
  000000006aabf552c1db…  PART_BLIND→XMR  10000.00000000
  000000006aabf558ab48…  XMR→BTC  19.587000000000
  000000006aabf566ccc0…  XMR→LTC  1.200000000000
  000000006aabf5865a96…  XMR→LTC  0.800000000000
  000000006aabf58e475d…  PART_BLIND→LTC  10000.00000000
  000000006aabf5b34891…  LTC→DOGE  14.50000000
  000000006aabf5b3a89f…  DOGE→LTC  1880.00000000
  000000006aabf5b3b1a8…  LTC→DOGE  2.89000000
  000000006aabf5ca8b69…  PART_BLIND→XMR  100.00000000
  … and 2 more
