since previous snapshot (20260917T102112Z.json)
live offers  +9  (84 → 93)
total offers +9  (139 → 148)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (13 → 19)
  DOGE/LTC     +2  (3 → 5)
  LTC/XMR      +1  (32 → 33)

offer-level churn
old  139 offers (2026-09-17 10:21:12 UTC)
new  148 offers (2026-09-17 10:25:59 UTC)
stable     134  (96.4% of old)
appeared    14
vanished     5  (still active: 0)

new offers (top)
  000000006aabbebf3492…  XMR→LTC  19.597000000000
  000000006aabbef93eef…  XMR→BTC  14.938000000000
  000000006aabbf74fa69…  BTC→XMR  0.19900000
  000000006aabbf8eb140…  LTC→BTC  90.20000000
  000000006aabbfb1083b…  BTC→LTC  0.19900000
  000000006aabc0024b4a…  LTC→XMR  0.45000000
  000000006aabc0072510…  LTC→DOGE  14.50000000
  000000006aabc00774b2…  LTC→BTC  14.50000000
  000000006aabc00781ad…  BTC→LTC  0.01000000
  000000006aabc0078cf2…  BTC→LTC  0.03120000
  000000006aabc007a8af…  BTC→LTC  0.06240000
  000000006aabc007a9de…  BTC→LTC  0.00200000
  000000006aabc007ba2d…  DOGE→LTC  1880.00000000
  000000006aabc00a557e…  BTC→XMR  0.00300000
